Init done
138 - 5229
139 - 5900
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 38
146 - 1331
147 - 5817
148 - 3521
149 - 4819
150 - 7179
151 - 7667
152 - 4682
153 - 3102
154 - 4610
155 - 5519
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 286
2 - 862
3 - 5960
4 - 5238
5 - 1587
6 - 6380
7 - 3109
8 - 6945
9 - 828
10 - 1088
11 - 7282
12 - 7021
13 - 4916
14 - 6195
15 - 7548
16 - 5480
17 - 940
18 - 2811
19 - 7699
20 - 3356
21 - 3744
22 - 7479
23 - 2755
24 - 3323
25 - 7000
26 - 3694
27 - 6353
28 - 5846
29 - 4861
30 - 5398
31 - 3753
32 - 1773
33 - 671
34 - 2064
35 - 281
36 - 6443
37 - 7974
38 - 2231
39 - 4122
40 - 3167
41 - 6972
42 - 927
43 - 2171
44 - 6146
45 - 2273
46 - 2862
47 - 4188
48 - 2050
49 - 2014
50 - 1074
51 - 4968
52 - 5314
53 - 4391
54 - 5472
55 - 3650
56 - 4546
57 - 1027
58 - 1716
59 - 2061
60 - 2204
61 - 3265
62 - 896
63 - 5207
64 - 5936
65 - 1571
66 - 3728
67 - 6188
68 - 7591
69 - 4644
70 - 5287
71 - 6612
72 - 7854
73 - 759
74 - 5500
75 - 5664
76 - 5621
77 - 5952
78 - 6939
79 - 5545
80 - 5830
81 - 6728
82 - 6308
83 - 4937
84 - 5354
85 - 2957
86 - 4795
87 - 6814
88 - 7506
89 - 354
90 - 1747
91 - 5552
92 - 7235
93 - 192
94 - 2389
95 - 3380
96 - 3944
97 - 367
98 - 3983
99 - 5440
100 - 7694
101 - 4025
102 - 1758
103 - 7436
104 - 1874
105 - 1454
106 - 3246
107 - 3822
108 - 7026
109 - 52
110 - 1075
111 - 5348
112 - 1647
113 - 3556
114 - 5996
115 - 1456
116 - 7727
117 - 2024
118 - 7966
119 - 3091
120 - 5614
121 - 1437
122 - 636
123 - 3713
124 - 4001
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 4239
132 - 904
133 - 2327
134 - 708
135 - 624
136 - 1372
137 - 4315
138 - 5229
139 - 5900
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 38
146 - 1331
147 - 5817
148 - 3521
149 - 4819
150 - 7179
151 - 7667
152 - 4682
153 - 3102
154 - 4610
155 - 5519
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4546 works at 487 and earns 149 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 286
2 - 862
3 - 5960
4 - 5238
5 - 1587
6 - 6380
7 - 3109
8 - 6945
9 - 828
10 - 1088
11 - 7282
12 - 7021
13 - 4916
14 - 6195
15 - 7548
16 - 5480
17 - 940
18 - 2811
19 - 7699
20 - 3356
21 - 3744
22 - 7479
23 - 2755
24 - 3323
25 - 7000
26 - 3694
27 - 4546
28 - 6353
29 - 5846
30 - 4861
31 - 5398
32 - 3753
33 - 1773
34 - 671
35 - 2064
36 - 281
37 - 6443
38 - 7974
39 - 2231
40 - 4122
41 - 3167
42 - 6972
43 - 927
44 - 2171
45 - 6146
46 - 2273
47 - 2862
48 - 4188
49 - 2050
50 - 2014
51 - 1074
52 - 4968
53 - 5314
54 - 4391
55 - 5472
56 - 3650
57 - 1027
58 - 1716
59 - 2061
60 - 2204
61 - 3265
62 - 896
63 - 5207
64 - 5936
65 - 1571
66 - 3728
67 - 6188
68 - 7591
69 - 4644
70 - 5287
71 - 6612
72 - 7854
73 - 759
74 - 5500
75 - 5664
76 - 5621
77 - 5952
78 - 6939
79 - 5545
80 - 5830
81 - 6728
82 - 6308
83 - 4937
84 - 5354
85 - 2957
86 - 4795
87 - 6814
88 - 7506
89 - 354
90 - 1747
91 - 5552
92 - 7235
93 - 192
94 - 2389
95 - 3380
96 - 3944
97 - 367
98 - 3983
99 - 5440
100 - 7694
101 - 4025
102 - 1758
103 - 7436
104 - 1874
105 - 1454
106 - 3246
107 - 3822
108 - 7026
109 - 52
110 - 1075
111 - 5348
112 - 1647
113 - 3556
114 - 5996
115 - 1456
116 - 7727
117 - 2024
118 - 7966
119 - 3091
120 - 5614
121 - 1437
122 - 636
123 - 3713
124 - 4001
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 4239
132 - 904
133 - 2327
134 - 708
135 - 624
136 - 1372
137 - 4315
138 - 5229
139 - 5900
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 38
146 - 1331
147 - 5817
148 - 3521
149 - 4819
150 - 5004
151 - 7179
152 - 7667
153 - 4682
154 - 3102
155 - 4610
156 - 5519
GetEmployeeInfo: SUCCESS. Employee 708 works at 236 and earns 33 at grade 4
GetCompanyInfo: SUCCESS. Company 66 has 24 employees and value 658909226
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 89 has 0 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 354 works at 236 and earns 78 at grade 6
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 286
2 - 862
3 - 5960
4 - 5238
5 - 1587
6 - 2755
7 - 6380
8 - 3109
9 - 6945
10 - 828
11 - 1088
12 - 7282
13 - 7021
14 - 4916
15 - 6195
16 - 7548
17 - 5480
18 - 940
19 - 2811
20 - 7699
21 - 3356
22 - 3744
23 - 7479
24 - 3323
25 - 7000
26 - 3694
27 - 4546
28 - 6353
29 - 5846
30 - 4861
31 - 5398
32 - 3753
33 - 1773
34 - 671
35 - 2064
36 - 281
37 - 6443
38 - 7974
39 - 2231
40 - 4122
41 - 3167
42 - 6972
43 - 927
44 - 2171
45 - 6146
46 - 2273
47 - 2862
48 - 4188
49 - 2050
50 - 2014
51 - 1074
52 - 4968
53 - 5314
54 - 4391
55 - 5472
56 - 3650
57 - 1027
58 - 1716
59 - 2061
60 - 2204
61 - 3265
62 - 896
63 - 5207
64 - 5936
65 - 1571
66 - 3728
67 - 6188
68 - 7591
69 - 4644
70 - 5287
71 - 6612
72 - 7854
73 - 759
74 - 5500
75 - 5664
76 - 5621
77 - 5952
78 - 6939
79 - 5545
80 - 5830
81 - 6728
82 - 6308
83 - 4937
84 - 5354
85 - 2957
86 - 4795
87 - 6814
88 - 7506
89 - 354
90 - 1747
91 - 5552
92 - 7235
93 - 192
94 - 2389
95 - 3380
96 - 3944
97 - 367
98 - 3983
99 - 5440
100 - 7694
101 - 4025
102 - 1758
103 - 7436
104 - 1874
105 - 1454
106 - 3246
107 - 3822
108 - 7026
109 - 52
110 - 1075
111 - 5348
112 - 1647
113 - 3556
114 - 5996
115 - 1456
116 - 7727
117 - 2024
118 - 7966
119 - 3091
120 - 5614
121 - 1437
122 - 636
123 - 3713
124 - 4001
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 4239
132 - 904
133 - 2327
134 - 708
135 - 624
136 - 1372
137 - 4315
138 - 5229
139 - 5900
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 38
146 - 1331
147 - 5817
148 - 3521
149 - 4819
150 - 5004
151 - 7179
152 - 7667
153 - 4682
154 - 3102
155 - 4610
156 - 5519
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7699 works at 366 and earns 163 at grade 1
GetCompanyInfo: SUCCESS. Company 408 has 4 employees and value 97
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 286
2 - 862
3 - 5960
4 - 5238
5 - 1587
6 - 2755
7 - 6380
8 - 3109
9 - 6945
10 - 828
11 - 1088
12 - 7282
13 - 7021
14 - 4916
15 - 6195
16 - 7548
17 - 5480
18 - 940
19 - 2811
20 - 7699
21 - 3356
22 - 3744
23 - 7479
24 - 3323
25 - 7000
26 - 3694
27 - 4546
28 - 6353
29 - 5846
30 - 4861
31 - 5398
32 - 3753
33 - 1773
34 - 671
35 - 2064
36 - 281
37 - 6443
38 - 7974
39 - 2231
40 - 4122
41 - 3167
42 - 6972
43 - 927
44 - 2171
45 - 6146
46 - 2273
47 - 2862
48 - 4188
49 - 2050
50 - 2014
51 - 1074
52 - 4968
53 - 5314
54 - 4391
55 - 5472
56 - 3650
57 - 1027
58 - 1716
59 - 2061
60 - 2204
61 - 3265
62 - 896
63 - 5207
64 - 5936
65 - 1571
66 - 3728
67 - 6188
68 - 7591
69 - 4644
70 - 5287
71 - 6612
72 - 7854
73 - 759
74 - 5500
75 - 5664
76 - 5621
77 - 5952
78 - 6939
79 - 5545
80 - 5830
81 - 6728
82 - 6308
83 - 4937
84 - 5354
85 - 2957
86 - 4795
87 - 6814
88 - 7506
89 - 354
90 - 1747
91 - 5552
92 - 7235
93 - 192
94 - 2389
95 - 3380
96 - 3944
97 - 367
98 - 3983
99 - 5440
100 - 7694
101 - 4025
102 - 1758
103 - 7436
104 - 1874
105 - 1454
106 - 3246
107 - 3822
108 - 7026
109 - 52
110 - 1075
111 - 5348
112 - 1647
113 - 3556
114 - 5996
115 - 1456
116 - 7727
117 - 2024
118 - 7966
119 - 3091
120 - 5614
121 - 1437
122 - 636
123 - 3713
124 - 4001
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 4239
132 - 904
133 - 2327
134 - 708
135 - 624
136 - 1372
137 - 4315
138 - 5229
139 - 5900
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 38
146 - 1331
147 - 5817
148 - 3521
149 - 4819
150 - 5004
151 - 7179
152 - 7667
153 - 4682
154 - 3102
155 - 4610
156 - 5519
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 286
2 - 862
3 - 5960
4 - 5238
5 - 1587
6 - 2755
7 - 6380
8 - 3109
9 - 6945
10 - 828
11 - 1088
12 - 7282
13 - 7021
14 - 4916
15 - 6195
16 - 7548
17 - 5480
18 - 940
19 - 2811
20 - 7699
21 - 3356
22 - 3744
23 - 7479
24 - 3323
25 - 7000
26 - 3694
27 - 4546
28 - 6353
29 - 5846
30 - 4861
31 - 3713
32 - 5398
33 - 3753
34 - 1773
35 - 671
36 - 2064
37 - 281
38 - 6443
39 - 7974
40 - 2231
41 - 4122
42 - 3167
43 - 5287
44 - 6972
45 - 927
46 - 2171
47 - 6146
48 - 2273
49 - 2862
50 - 4188
51 - 2050
52 - 2014
53 - 1074
54 - 4968
55 - 5314
56 - 4391
57 - 5472
58 - 3650
59 - 1027
60 - 1716
61 - 2061
62 - 2204
63 - 3265
64 - 896
65 - 5207
66 - 5936
67 - 1571
68 - 3728
69 - 6188
70 - 7591
71 - 4644
72 - 6612
73 - 7854
74 - 759
75 - 5500
76 - 5664
77 - 5621
78 - 5952
79 - 6939
80 - 5545
81 - 5830
82 - 6728
83 - 6308
84 - 4937
85 - 5354
86 - 2957
87 - 4795
88 - 6814
89 - 7506
90 - 354
91 - 1747
92 - 5552
93 - 7235
94 - 192
95 - 2389
96 - 3380
97 - 3944
98 - 367
99 - 3983
100 - 5440
101 - 7694
102 - 4025
103 - 1758
104 - 7436
105 - 1874
106 - 1454
107 - 3246
108 - 3822
109 - 7026
110 - 52
111 - 1075
112 - 5348
113 - 1647
114 - 3556
115 - 5996
116 - 1456
117 - 7727
118 - 2024
119 - 7966
120 - 3091
121 - 5614
122 - 1437
123 - 636
124 - 4001
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 4239
132 - 904
133 - 2327
134 - 708
135 - 624
136 - 1372
137 - 4315
138 - 5229
139 - 5900
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 38
146 - 1331
147 - 5817
148 - 3521
149 - 4819
150 - 5004
151 - 7179
152 - 7667
153 - 4682
154 - 3102
155 - 4610
156 - 5519
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 286
2 - 862
3 - 5960
4 - 5238
5 - 4916
6 - 2273
7 - 1587
8 - 2755
9 - 6380
10 - 3109
11 - 6945
12 - 828
13 - 1088
14 - 7282
15 - 7021
16 - 6195
17 - 7548
18 - 5480
19 - 940
20 - 2811
21 - 7699
22 - 3356
23 - 3744
24 - 7479
25 - 3323
26 - 7000
27 - 3694
28 - 4546
29 - 6353
30 - 5846
31 - 4861
32 - 3713
33 - 5398
34 - 3753
35 - 1773
36 - 671
37 - 2064
38 - 281
39 - 6443
40 - 7974
41 - 2231
42 - 4122
43 - 3167
44 - 5287
45 - 6972
46 - 927
47 - 2171
48 - 6146
49 - 2862
50 - 4188
51 - 2050
52 - 2014
53 - 1074
54 - 4968
55 - 5314
56 - 4391
57 - 5472
58 - 3650
59 - 1027
60 - 1716
61 - 2204
62 - 3265
63 - 896
64 - 5207
65 - 5936
66 - 1571
67 - 3728
68 - 6188
69 - 7591
70 - 4644
71 - 6612
72 - 7854
73 - 759
74 - 5500
75 - 5664
76 - 5621
77 - 5952
78 - 6939
79 - 5545
80 - 5830
81 - 6728
82 - 6308
83 - 4937
84 - 5354
85 - 2957
86 - 4795
87 - 6814
88 - 7506
89 - 354
90 - 1747
91 - 5552
92 - 7235
93 - 192
94 - 2389
95 - 3380
96 - 3944
97 - 367
98 - 3983
99 - 5440
100 - 7694
101 - 4025
102 - 1758
103 - 7436
104 - 1874
105 - 1454
106 - 3246
107 - 3822
108 - 7026
109 - 52
110 - 1075
111 - 5348
112 - 1647
113 - 3556
114 - 5996
115 - 1456
116 - 7727
117 - 2024
118 - 7966
119 - 3091
120 - 5614
121 - 1437
122 - 636
123 - 4001
124 - 4276
125 - 7624
126 - 5935
127 - 3016
128 - 7631
129 - 1411
130 - 4239
131 - 904
132 - 2327
133 - 708
134 - 624
135 - 1372
136 - 4315
137 - 5229
138 - 5900
139 - 4700
140 - 2832
141 - 6671
142 - 2987
143 - 790
144 - 38
145 - 1331
146 - 5817
147 - 3521
148 - 4819
149 - 5004
150 - 7179
151 - 7667
152 - 4682
153 - 3102
154 - 4610
155 - 5519
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6515
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 3 employees and value 92
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6515
GetCompanyInfo: SUCCESS. Company 481 has 1 employees and value 81
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2050 works at 254 and earns 108 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 62 has 0 employees and value 26
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 286
2 - 862
3 - 5960
4 - 5238
5 - 4916
6 - 2273
7 - 1587
8 - 2755
9 - 6380
10 - 3109
11 - 6945
12 - 828
13 - 1088
14 - 7282
15 - 7021
16 - 6195
17 - 7548
18 - 5480
19 - 940
20 - 2811
21 - 7699
22 - 3356
23 - 3744
24 - 7479
25 - 3323
26 - 7000
27 - 3694
28 - 4546
29 - 6353
30 - 5846
31 - 1647
32 - 4861
33 - 3713
34 - 5398
35 - 3753
36 - 1773
37 - 7727
38 - 671
39 - 2064
40 - 281
41 - 6443
42 - 7974
43 - 2231
44 - 4122
45 - 3167
46 - 5287
47 - 6972
48 - 927
49 - 2171
50 - 6146
51 - 2862
52 - 4188
53 - 2050
54 - 2014
55 - 1074
56 - 4968
57 - 5314
58 - 4391
59 - 5472
60 - 3650
61 - 1027
62 - 1716
63 - 2204
64 - 3265
65 - 896
66 - 5207
67 - 5936
68 - 1571
69 - 3728
70 - 6188
71 - 7591
72 - 4644
73 - 6612
74 - 7854
75 - 759
76 - 5500
77 - 5664
78 - 5621
79 - 5952
80 - 6939
81 - 5545
82 - 5830
83 - 6728
84 - 6308
85 - 4937
86 - 5354
87 - 2957
88 - 4795
89 - 6814
90 - 7506
91 - 354
92 - 1747
93 - 5552
94 - 7235
95 - 192
96 - 2389
97 - 3380
98 - 3944
99 - 367
100 - 3983
101 - 5440
102 - 7694
103 - 4025
104 - 1758
105 - 7436
106 - 1874
107 - 1454
108 - 3246
109 - 3822
110 - 7026
111 - 52
112 - 1075
113 - 5348
114 - 3556
115 - 5996
116 - 1456
117 - 2024
118 - 7966
119 - 3091
120 - 5614
121 - 1437
122 - 636
123 - 4001
124 - 4276
125 - 7624
126 - 5935
127 - 3016
128 - 7631
129 - 1411
130 - 1702
131 - 4239
132 - 904
133 - 2327
134 - 708
135 - 624
136 - 1372
137 - 4315
138 - 5229
139 - 5900
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 38
146 - 1331
147 - 5817
148 - 3521
149 - 4819
150 - 5004
151 - 7179
152 - 7667
153 - 4682
154 - 3102
155 - 4610
156 - 5519
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6515
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6945
GetEmployeeInfo: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6945
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 220 has 0 employees and value 73
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7506 works at 254 and earns 80 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 438 has 21 employees and value 13507202
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3694 works at 164 and earns 153 at grade 7
RemoveEmployee: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 62 has 0 employees and value 26
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6945
1 - 6515
2 - 286
3 - 862
4 - 5960
5 - 7974
6 - 5238
7 - 4916
8 - 2273
9 - 1587
10 - 2755
11 - 6380
12 - 281
13 - 3109
14 - 828
15 - 1088
16 - 7282
17 - 7021
18 - 6195
19 - 7548
20 - 5480
21 - 940
22 - 2811
23 - 7699
24 - 3356
25 - 3744
26 - 7479
27 - 3323
28 - 3694
29 - 4546
30 - 6353
31 - 5846
32 - 1647
33 - 4861
34 - 3713
35 - 5398
36 - 3753
37 - 1773
38 - 7727
39 - 671
40 - 2064
41 - 6443
42 - 2231
43 - 4122
44 - 3167
45 - 5287
46 - 6972
47 - 927
48 - 2171
49 - 6146
50 - 2862
51 - 38
52 - 4188
53 - 2050
54 - 2014
55 - 1074
56 - 4968
57 - 5314
58 - 4391
59 - 5472
60 - 3650
61 - 1027
62 - 1716
63 - 2204
64 - 3265
65 - 896
66 - 5207
67 - 5936
68 - 1571
69 - 3728
70 - 6188
71 - 4644
72 - 6612
73 - 7854
74 - 759
75 - 5500
76 - 5664
77 - 5621
78 - 5952
79 - 6939
80 - 5545
81 - 5830
82 - 6728
83 - 6308
84 - 4937
85 - 5354
86 - 2957
87 - 4795
88 - 5900
89 - 6814
90 - 7506
91 - 354
92 - 1747
93 - 5552
94 - 7235
95 - 192
96 - 2389
97 - 3380
98 - 3944
99 - 367
100 - 3983
101 - 5440
102 - 7694
103 - 4025
104 - 1758
105 - 7436
106 - 1874
107 - 1454
108 - 3246
109 - 3822
110 - 7026
111 - 52
112 - 1075
113 - 5348
114 - 3556
115 - 5996
116 - 1456
117 - 2024
118 - 7966
119 - 3091
120 - 5614
121 - 1437
122 - 636
123 - 4001
124 - 6144
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 1702
132 - 4239
133 - 904
134 - 2327
135 - 708
136 - 624
137 - 1372
138 - 4315
139 - 5229
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 1331
146 - 5817
147 - 3521
148 - 4819
149 - 5004
150 - 7179
151 - 7667
152 - 4682
153 - 3102
154 - 4610
155 - 5519
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6945
1 - 6515
2 - 286
3 - 862
4 - 5960
5 - 7974
6 - 5238
7 - 4916
8 - 2273
9 - 1587
10 - 2755
11 - 6380
12 - 281
13 - 3109
14 - 828
15 - 1088
16 - 7282
17 - 7021
18 - 6195
19 - 7548
20 - 5480
21 - 940
22 - 2811
23 - 7699
24 - 3356
25 - 3744
26 - 3323
27 - 7479
28 - 3694
29 - 4546
30 - 6353
31 - 5846
32 - 1647
33 - 4861
34 - 3713
35 - 5398
36 - 3753
37 - 1773
38 - 7727
39 - 671
40 - 2064
41 - 6443
42 - 2231
43 - 4122
44 - 3167
45 - 5287
46 - 6972
47 - 3091
48 - 927
49 - 2171
50 - 6146
51 - 7026
52 - 2862
53 - 38
54 - 4188
55 - 2050
56 - 2014
57 - 1074
58 - 4968
59 - 5314
60 - 4391
61 - 5472
62 - 3650
63 - 1027
64 - 1716
65 - 2204
66 - 3265
67 - 896
68 - 5207
69 - 5936
70 - 1571
71 - 3728
72 - 6188
73 - 4644
74 - 6612
75 - 7854
76 - 759
77 - 5500
78 - 5664
79 - 5621
80 - 5952
81 - 6939
82 - 5545
83 - 5830
84 - 6728
85 - 6308
86 - 4937
87 - 5354
88 - 2957
89 - 4795
90 - 5900
91 - 6814
92 - 7506
93 - 354
94 - 1747
95 - 5552
96 - 7235
97 - 192
98 - 2389
99 - 3380
100 - 3944
101 - 367
102 - 3983
103 - 5440
104 - 7694
105 - 4025
106 - 1758
107 - 7436
108 - 1874
109 - 1454
110 - 3246
111 - 3822
112 - 52
113 - 1075
114 - 5348
115 - 3556
116 - 5996
117 - 1456
118 - 2024
119 - 7966
120 - 5614
121 - 1437
122 - 636
123 - 4001
124 - 6144
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 1702
132 - 4239
133 - 904
134 - 2327
135 - 708
136 - 624
137 - 1372
138 - 4315
139 - 5229
140 - 4700
141 - 2832
142 - 6671
143 - 2987
144 - 790
145 - 1331
146 - 5817
147 - 3521
148 - 4819
149 - 5004
150 - 7179
151 - 7667
152 - 4682
153 - 3102
154 - 4610
155 - 5519
GetCompanyInfo: SUCCESS. Company 66 has 21 employees and value 658909283
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 0 employees and value 87
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 164 has 5 employees and value 137
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 487 has 31 employees and value 149312
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6945
GetCompanyInfo: SUCCESS. Company 89 has 0 employees and value 87
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6945
1 - 6515
2 - 286
3 - 862
4 - 5960
5 - 281
6 - 7974
7 - 5238
8 - 4916
9 - 2273
10 - 1587
11 - 2755
12 - 6380
13 - 3109
14 - 828
15 - 1088
16 - 7282
17 - 7021
18 - 6195
19 - 7548
20 - 5480
21 - 940
22 - 2811
23 - 7699
24 - 3356
25 - 3744
26 - 3323
27 - 7479
28 - 4025
29 - 3694
30 - 4546
31 - 6353
32 - 5846
33 - 1647
34 - 4861
35 - 3713
36 - 5398
37 - 3753
38 - 1773
39 - 7727
40 - 671
41 - 2064
42 - 6443
43 - 2231
44 - 4122
45 - 3167
46 - 5287
47 - 6972
48 - 3091
49 - 7966
50 - 927
51 - 2171
52 - 6146
53 - 7026
54 - 2862
55 - 38
56 - 4188
57 - 2050
58 - 2014
59 - 1074
60 - 4968
61 - 5314
62 - 4391
63 - 5472
64 - 3650
65 - 1027
66 - 1716
67 - 2204
68 - 3265
69 - 896
70 - 5207
71 - 5936
72 - 1571
73 - 3728
74 - 6188
75 - 4644
76 - 6612
77 - 7854
78 - 759
79 - 5500
80 - 5664
81 - 5621
82 - 5952
83 - 6939
84 - 5545
85 - 5830
86 - 6728
87 - 6308
88 - 4937
89 - 5354
90 - 2957
91 - 4795
92 - 5900
93 - 6814
94 - 7506
95 - 354
96 - 1747
97 - 5552
98 - 7235
99 - 192
100 - 2389
101 - 3380
102 - 3944
103 - 367
104 - 3983
105 - 5440
106 - 7694
107 - 1758
108 - 7436
109 - 1874
110 - 1454
111 - 3246
112 - 3822
113 - 52
114 - 1075
115 - 5348
116 - 3556
117 - 5996
118 - 1456
119 - 2024
120 - 5614
121 - 1437
122 - 636
123 - 4001
124 - 6144
125 - 4276
126 - 7624
127 - 5935
128 - 3016
129 - 7631
130 - 1411
131 - 1702
132 - 4239
133 - 904
134 - 2327
