Init done
105 - 1267
106 - 3200
107 - 3652
108 - 6340
109 - 5647
110 - 2778
111 - 6421
112 - 954
113 - 1283
114 - 151
115 - 811
116 - 4489
117 - 5150
118 - 6070
119 - 1426
120 - 7707
121 - 1922
122 - 3439
123 - 5837
124 - 5966
125 - 3633
126 - 5816
127 - 460
128 - 716
129 - 4581
130 - 7048
131 - 465
132 - 1815
133 - 519
134 - 791
135 - 680
136 - 224
137 - 7780
138 - 4146
139 - 2254
140 - 7958
141 - 1702
142 - 1453
143 - 5855
144 - 4639
145 - 4708
146 - 7107
147 - 6928
148 - 2437
149 - 3901
150 - 6494
151 - 3888
152 - 7160
153 - 679
154 - 3368
155 - 5335
156 - 3250
157 - 7703
158 - 3087
159 - 6233
160 - 2875
161 - 6032
162 - 2565
163 - 6286
164 - 5089
165 - 5667
166 - 2289
167 - 5603
168 - 507
169 - 3600
170 - 6542
171 - 4874
172 - 3660
173 - 5295
174 - 2393
175 - 1181
176 - 4735
177 - 1412
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5855 works at 39 and earns 36 at grade 0
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3200 works at 432 and earns 64 at grade 5
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6977 works at 379 and earns 90 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 42 has 3 employees and value 14
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 351 works at 39 and earns 183 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6539
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 10 employees and value 7
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 8 employees and value 74
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4639 works at 42 and earns 88 at grade 5
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7429 works at 232 and earns 72 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 6539
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 10 employees and value 73
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 305
2 - 5754
3 - 7398
4 - 3284
5 - 506
6 - 7849
7 - 7574
8 - 6545
9 - 6553
10 - 7424
11 - 4398
12 - 351
13 - 5644
14 - 594
15 - 3359
16 - 6995
17 - 2139
18 - 1786
19 - 7866
20 - 2795
21 - 7276
22 - 2963
23 - 2722
24 - 5100
25 - 3916
26 - 5821
27 - 6444
28 - 1961
29 - 7895
30 - 3309
31 - 1619
32 - 5346
33 - 1729
34 - 3511
35 - 2198
36 - 2067
37 - 4578
38 - 2723
39 - 5105
40 - 7046
41 - 3217
42 - 4971
43 - 7375
44 - 6542
45 - 716
46 - 4980
47 - 5971
48 - 1648
49 - 5023
50 - 2182
51 - 2486
52 - 280
53 - 2077
54 - 2619
55 - 5633
56 - 5892
57 - 6694
58 - 363
59 - 2532
60 - 3601
61 - 5990
62 - 6905
63 - 1504
64 - 1384
65 - 5541
66 - 648
67 - 1057
68 - 1426
69 - 4605
70 - 5299
71 - 5940
72 - 2678
73 - 6210
74 - 776
75 - 3287
76 - 3438
77 - 6977
78 - 447
79 - 4639
80 - 2377
81 - 3087
82 - 3233
83 - 5729
84 - 5276
85 - 6095
86 - 4271
87 - 7269
88 - 7116
89 - 954
90 - 1228
91 - 3643
92 - 6897
93 - 300
94 - 2862
95 - 7055
96 - 3358
97 - 7063
98 - 7975
99 - 3446
100 - 3682
101 - 4707
102 - 5196
103 - 5622
104 - 3727
105 - 5957
106 - 7429
107 - 6591
108 - 6101
109 - 3185
110 - 1000
111 - 1267
112 - 7700
113 - 3200
114 - 3652
115 - 6340
116 - 5647
117 - 2778
118 - 6421
119 - 1283
120 - 151
121 - 811
122 - 4489
123 - 5150
124 - 6070
125 - 7707
126 - 1922
127 - 3439
128 - 5837
129 - 5966
130 - 3633
131 - 5816
132 - 460
133 - 3776
134 - 4581
135 - 7048
136 - 465
137 - 1815
138 - 519
139 - 791
140 - 680
141 - 224
142 - 7780
143 - 4146
144 - 2254
145 - 7958
146 - 1702
147 - 1453
148 - 7848
149 - 5855
150 - 4708
151 - 7107
152 - 6928
153 - 2437
154 - 3901
155 - 6494
156 - 3888
157 - 7160
158 - 679
159 - 3368
160 - 5335
161 - 3250
162 - 7703
163 - 6233
164 - 2875
165 - 6032
166 - 6888
167 - 2565
168 - 3600
169 - 6286
170 - 5089
171 - 5667
172 - 2289
173 - 5603
174 - 507
175 - 4874
176 - 3660
177 - 3671
178 - 5295
179 - 2393
180 - 1181
181 - 4735
182 - 1412
183 - 4573
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1961 works at 110 and earns 137 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 17 employees and value 435
GetHighestEarner: SUCCESS. Highest earner is 3287
GetHighestEarner: SUCCESS. Highest earner is 6539
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 506 works at 39 and earns 215 at grade 5
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 716 works at 177 and earns 167 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 305
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 0 employees and value 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 232 has 1 employees and value 7
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: FAILURE
AddCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7866 works at 473 and earns 162 at grade 7
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 400 has 3 employees and value 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 7 employees and value 20
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6545 works at 290 and earns 187 at grade 3
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5892 works at 446 and earns 98 at grade 1
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 319 has 0 employees and value 8
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 110 has 7 employees and value 171
GetCompanyInfo: SUCCESS. Company 216 has 0 employees and value 4
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 305
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 6539
3 - 506
4 - 5754
5 - 7398
6 - 3284
7 - 7849
8 - 4971
9 - 6545
10 - 6553
11 - 2486
12 - 7424
13 - 4398
14 - 351
15 - 5644
16 - 594
17 - 3359
18 - 6995
19 - 2139
20 - 716
21 - 1786
22 - 7866
23 - 2795
24 - 7276
25 - 2963
26 - 2722
27 - 5100
28 - 3916
29 - 5821
30 - 4707
31 - 6444
32 - 1961
33 - 7895
34 - 3309
35 - 1619
36 - 5346
37 - 3087
38 - 1729
39 - 3511
40 - 2198
41 - 2067
42 - 4578
43 - 2723
44 - 5105
45 - 7046
46 - 3217
47 - 7375
48 - 6542
49 - 4980
50 - 5971
51 - 1648
52 - 5023
53 - 2182
54 - 280
55 - 2077
56 - 2619
57 - 5633
58 - 5892
59 - 6694
60 - 363
61 - 4071
62 - 5837
63 - 2532
64 - 3601
65 - 5990
66 - 6905
67 - 1504
68 - 1384
69 - 5541
70 - 648
71 - 1057
72 - 1426
73 - 4605
74 - 5299
75 - 5940
76 - 2678
77 - 6210
78 - 776
79 - 3287
80 - 3438
81 - 6977
82 - 447
83 - 4639
84 - 2377
85 - 3233
86 - 5729
87 - 5276
88 - 6095
89 - 4271
90 - 7269
91 - 1492
92 - 7116
93 - 954
94 - 1228
95 - 3643
96 - 6897
97 - 300
98 - 2862
99 - 7055
100 - 3358
101 - 7063
102 - 7975
103 - 3446
104 - 3682
105 - 5196
106 - 5622
107 - 3727
108 - 5957
109 - 7429
110 - 6591
111 - 6101
112 - 3185
113 - 1000
114 - 1267
115 - 7700
116 - 3200
117 - 3652
118 - 6340
119 - 5647
120 - 2778
121 - 6421
122 - 1283
123 - 151
124 - 811
125 - 4489
126 - 5150
127 - 6070
128 - 7707
129 - 1922
130 - 3439
131 - 5966
132 - 3633
133 - 5816
134 - 460
135 - 3776
136 - 4581
137 - 7048
138 - 465
139 - 1815
140 - 519
141 - 791
142 - 680
143 - 224
144 - 7780
145 - 4146
146 - 2254
147 - 7958
148 - 1702
149 - 1453
150 - 7848
151 - 1286
152 - 5855
153 - 4708
154 - 7107
155 - 6928
156 - 2437
157 - 3901
158 - 6494
159 - 3888
160 - 7160
161 - 679
162 - 3368
163 - 5335
164 - 3250
165 - 7703
166 - 6233
167 - 2875
168 - 6032
169 - 6888
170 - 2565
171 - 3600
172 - 6286
173 - 5089
174 - 4888
175 - 5667
176 - 2289
177 - 5603
178 - 507
179 - 4972
180 - 6144
181 - 4874
182 - 3660
183 - 3671
184 - 5295
185 - 2393
186 - 1181
187 - 4735
188 - 1412
189 - 4573
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1453 works at 422 and earns 38 at grade 7
AddCompany: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1619 works at 400 and earns 130 at grade 4
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 177 has 3 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 400 has 3 employees and value 10
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 394 has 1 employees and value 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1961 works at 110 and earns 137 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1228 works at 39 and earns 137 at grade 9
GetEmployeeInfo: SUCCESS. Employee 7975 works at 432 and earns 76 at grade 8
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 305
GetEmployeeInfo: SUCCESS. Employee 954 works at 298 and earns 78 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 216 has 1 employees and value 8
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 473 has 19 employees and value 5552
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7866 works at 39 and earns 162 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1729
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 39 has 19 employees and value 435
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6539 works at 110 and earns 279 at grade 10
RemoveCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 305
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3682 works at 39 and earns 75 at grade 1
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5821 works at 446 and earns 148 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
GetHighestEarner: SUCCESS. Highest earner is 305
GetCompanyInfo: SUCCESS. Company 8 has 0 employees and value 5
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 6539
3 - 506
4 - 2722
5 - 2486
6 - 5754
7 - 7398
8 - 3284
9 - 4971
10 - 7849
11 - 6545
12 - 6553
13 - 7424
14 - 4398
15 - 351
16 - 5644
17 - 1057
18 - 594
19 - 3359
20 - 6995
21 - 2139
22 - 716
23 - 1786
24 - 7866
25 - 5837
26 - 2795
27 - 7276
28 - 2963
29 - 5100
30 - 3916
31 - 5821
32 - 4707
33 - 6444
34 - 1228
35 - 1961
36 - 7895
37 - 3309
38 - 1619
39 - 7958
40 - 5346
41 - 3087
42 - 7048
43 - 1729
44 - 3511
45 - 2198
46 - 2067
47 - 4578
48 - 2723
49 - 5105
50 - 7046
51 - 3217
52 - 7375
53 - 6542
54 - 4980
55 - 5971
56 - 1648
57 - 5023
58 - 2182
59 - 280
60 - 2077
61 - 2619
62 - 5633
63 - 5892
64 - 6694
65 - 363
66 - 4071
67 - 2532
68 - 3601
69 - 5990
70 - 6905
71 - 1504
72 - 2377
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6210
82 - 776
83 - 3287
84 - 3438
85 - 6977
86 - 447
87 - 4639
88 - 3233
89 - 5729
90 - 5276
91 - 6095
92 - 6802
93 - 4271
94 - 7269
95 - 1492
96 - 7116
97 - 954
98 - 3643
99 - 6897
100 - 300
101 - 2862
102 - 7055
103 - 3358
104 - 7063
105 - 7975
106 - 3446
107 - 3682
108 - 5196
109 - 5622
110 - 3727
111 - 5957
112 - 7429
113 - 6591
114 - 6101
115 - 3185
116 - 1000
117 - 1267
118 - 7700
119 - 3200
120 - 3652
121 - 6340
122 - 5647
123 - 2778
124 - 6421
125 - 1283
126 - 151
127 - 811
128 - 4489
129 - 5150
130 - 6070
131 - 7707
132 - 1922
133 - 3439
134 - 5603
135 - 5966
136 - 3633
137 - 5816
138 - 460
139 - 3776
140 - 4581
141 - 465
142 - 1815
143 - 519
144 - 791
145 - 680
146 - 224
147 - 670
148 - 7780
149 - 4146
150 - 2254
151 - 1702
152 - 1453
153 - 7848
154 - 1286
155 - 5855
156 - 4708
157 - 7107
158 - 6928
159 - 2437
160 - 3901
161 - 6494
162 - 3888
163 - 7160
164 - 679
165 - 3368
166 - 5335
167 - 3250
168 - 7703
169 - 6233
170 - 2875
171 - 6032
172 - 2565
173 - 3600
174 - 6286
175 - 5089
176 - 4888
177 - 5667
178 - 2289
179 - 507
180 - 4972
181 - 6144
182 - 4874
183 - 3660
184 - 2199
185 - 3671
186 - 5295
187 - 2393
188 - 1181
189 - 4735
190 - 1412
191 - 4573
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1181 works at 473 and earns 50 at grade 4
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 6539
3 - 506
4 - 2722
5 - 2486
6 - 5754
7 - 7398
8 - 3284
9 - 4971
10 - 7849
11 - 6545
12 - 6553
13 - 7424
14 - 4398
15 - 351
16 - 5644
17 - 1057
18 - 594
19 - 3359
20 - 6995
21 - 2139
22 - 716
23 - 1786
24 - 7866
25 - 5837
26 - 2795
27 - 7276
28 - 2963
29 - 5100
30 - 3916
31 - 5821
32 - 4707
33 - 6444
34 - 1228
35 - 1961
36 - 7895
37 - 3309
38 - 1619
39 - 7958
40 - 5346
41 - 3087
42 - 7048
43 - 1729
44 - 3511
45 - 2198
46 - 2067
47 - 4578
48 - 2723
49 - 5105
50 - 7046
51 - 3217
52 - 7375
53 - 6542
54 - 4980
55 - 5971
56 - 1648
57 - 5023
58 - 2182
59 - 280
60 - 2077
61 - 2619
62 - 5633
63 - 5892
64 - 6694
65 - 363
66 - 4071
67 - 2532
68 - 3601
69 - 5990
70 - 6905
71 - 1504
72 - 2377
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6210
82 - 776
83 - 3287
84 - 3438
85 - 6977
86 - 447
87 - 4639
88 - 3233
89 - 5729
90 - 5276
91 - 6095
92 - 6802
93 - 4271
94 - 7269
95 - 1492
96 - 7116
97 - 954
98 - 3643
99 - 6897
100 - 300
101 - 2862
102 - 7055
103 - 3358
104 - 7063
105 - 7975
106 - 3446
107 - 3682
108 - 5196
109 - 5622
110 - 3727
111 - 5957
112 - 7429
113 - 6591
114 - 6101
115 - 3185
116 - 1000
117 - 1267
118 - 7700
119 - 3200
120 - 3652
121 - 6340
122 - 5647
123 - 2778
124 - 6421
125 - 1283
126 - 151
127 - 811
128 - 4489
129 - 5150
130 - 6070
131 - 7707
132 - 1922
133 - 3439
134 - 5603
135 - 5966
136 - 3633
137 - 5816
138 - 460
139 - 3776
140 - 1181
141 - 4581
142 - 465
143 - 1815
144 - 519
145 - 791
146 - 680
147 - 224
148 - 670
149 - 7780
150 - 4146
151 - 2254
152 - 1702
153 - 1453
154 - 7848
155 - 1286
156 - 5855
157 - 4708
158 - 7107
159 - 6928
160 - 2437
161 - 3901
162 - 6494
163 - 3888
164 - 7160
165 - 679
166 - 3368
167 - 5335
168 - 3250
169 - 7703
170 - 6233
171 - 2875
172 - 6032
173 - 2607
174 - 2565
175 - 3600
176 - 6286
177 - 5089
178 - 4888
179 - 5667
180 - 2289
181 - 507
182 - 4972
183 - 6144
184 - 4874
185 - 3660
186 - 2199
187 - 3671
188 - 5295
189 - 2393
190 - 4735
191 - 1412
192 - 4573
GetCompanyInfo: SUCCESS. Company 379 has 4 employees and value 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 6539
3 - 506
4 - 2722
5 - 2486
6 - 5754
7 - 7398
8 - 3284
9 - 4971
10 - 7849
11 - 6545
12 - 6553
13 - 7424
14 - 4398
15 - 351
16 - 5644
17 - 1057
18 - 594
19 - 3359
20 - 6995
21 - 2139
22 - 716
23 - 1786
24 - 7866
25 - 5837
26 - 2795
27 - 7276
28 - 2963
29 - 5100
30 - 3916
31 - 5821
32 - 4707
33 - 6444
34 - 1228
35 - 1961
36 - 7895
37 - 3309
38 - 1619
39 - 7958
40 - 5346
41 - 3087
42 - 7048
43 - 1729
44 - 3511
45 - 2198
46 - 2067
47 - 4578
48 - 2723
49 - 5105
50 - 7046
51 - 3217
52 - 7375
53 - 6542
54 - 4980
55 - 5971
56 - 1648
57 - 5023
58 - 2182
59 - 280
60 - 2077
61 - 2619
62 - 5633
63 - 5892
64 - 6694
65 - 363
66 - 4071
67 - 2532
68 - 3601
69 - 5990
70 - 6905
71 - 1504
72 - 2377
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6210
82 - 776
83 - 3287
84 - 3438
85 - 6977
86 - 447
87 - 4639
88 - 3233
89 - 5729
90 - 5276
91 - 6095
92 - 6802
93 - 4271
94 - 7269
95 - 1492
96 - 7116
97 - 954
98 - 3643
99 - 6897
100 - 300
101 - 2862
102 - 7055
103 - 3358
104 - 7063
105 - 7975
106 - 3446
107 - 3682
108 - 5196
109 - 5622
110 - 3727
111 - 5957
112 - 7429
113 - 6591
114 - 6101
115 - 3185
116 - 1000
117 - 1267
118 - 7700
119 - 3200
120 - 3652
121 - 6340
122 - 5647
123 - 2778
124 - 6421
125 - 1283
126 - 151
127 - 811
128 - 4489
129 - 5150
130 - 6070
131 - 7707
132 - 1922
133 - 3439
134 - 5603
135 - 5966
136 - 3633
137 - 5816
138 - 460
139 - 3776
140 - 1181
141 - 4581
142 - 465
143 - 1815
144 - 519
145 - 791
146 - 680
147 - 224
148 - 670
149 - 7780
150 - 4146
151 - 2254
152 - 1702
153 - 1453
154 - 7848
155 - 1286
156 - 5855
157 - 4708
158 - 7107
159 - 6928
160 - 2437
161 - 3901
162 - 6494
163 - 3888
164 - 7160
165 - 679
166 - 3368
167 - 5335
168 - 3250
169 - 7703
170 - 6233
171 - 2875
172 - 6032
173 - 2607
174 - 2565
175 - 3600
176 - 6286
177 - 5089
178 - 4888
179 - 5667
180 - 2289
181 - 507
182 - 4972
183 - 6144
184 - 4874
185 - 3660
186 - 2199
187 - 3671
188 - 5295
189 - 2393
190 - 4735
191 - 1412
192 - 4573
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 6539
3 - 506
4 - 2722
5 - 2486
6 - 5754
7 - 7398
8 - 3284
9 - 4971
10 - 7849
11 - 6545
12 - 6553
13 - 7424
14 - 4398
15 - 351
16 - 5644
17 - 1057
18 - 594
19 - 3359
20 - 6995
21 - 2139
22 - 716
23 - 1786
24 - 7866
25 - 5837
26 - 2795
27 - 7276
28 - 2963
29 - 5100
30 - 3916
31 - 5821
32 - 4707
33 - 6444
34 - 1228
35 - 1961
36 - 7895
37 - 3309
38 - 1619
39 - 7958
40 - 5346
41 - 3087
42 - 7048
43 - 1729
44 - 3511
45 - 2198
46 - 2067
47 - 4578
48 - 2723
49 - 5105
50 - 7046
51 - 3217
52 - 7375
53 - 6542
54 - 4980
55 - 5971
56 - 1648
57 - 5023
58 - 2182
59 - 280
60 - 2077
61 - 2619
62 - 5633
63 - 5892
64 - 6694
65 - 363
66 - 4071
67 - 2532
68 - 3601
69 - 5990
70 - 6905
71 - 1504
72 - 2377
73 - 1384
74 - 5541
75 - 648
76 - 1426
77 - 4605
78 - 5299
79 - 5940
80 - 2678
81 - 6210
82 - 776
83 - 3287
84 - 3438
85 - 6977
86 - 447
87 - 4639
88 - 3233
89 - 5729
90 - 5276
91 - 6095
92 - 6802
93 - 4271
94 - 7269
95 - 1492
96 - 7116
97 - 954
98 - 3643
99 - 6897
100 - 300
101 - 2862
102 - 7055
103 - 3358
104 - 7063
105 - 7975
106 - 3446
107 - 3682
108 - 5196
109 - 5622
110 - 3727
111 - 5957
112 - 7429
113 - 6591
114 - 6101
115 - 3185
116 - 1000
117 - 1267
118 - 7700
119 - 3200
120 - 3652
121 - 6340
122 - 5647
123 - 2778
124 - 6421
125 - 1283
126 - 151
127 - 811
128 - 4489
129 - 5150
130 - 6070
131 - 7707
132 - 1922
133 - 3439
134 - 5603
135 - 5966
136 - 3633
137 - 5816
138 - 460
139 - 3776
140 - 1181
141 - 4581
142 - 465
143 - 1815
144 - 519
145 - 791
146 - 680
147 - 224
148 - 670
149 - 7780
150 - 4146
151 - 2254
152 - 1702
153 - 1453
154 - 7848
155 - 1286
156 - 5855
157 - 4708
158 - 7107
159 - 6928
160 - 2437
161 - 3901
162 - 6494
163 - 3888
164 - 7160
165 - 679
166 - 3368
167 - 5335
168 - 3250
169 - 7703
170 - 6233
171 - 2875
172 - 6032
173 - 2607
174 - 2565
175 - 3600
176 - 6286
177 - 5089
178 - 4888
179 - 5667
180 - 2289
181 - 507
182 - 4972
183 - 6144
184 - 4874
185 - 3660
186 - 2199
187 - 3671
188 - 5295
189 - 2393
190 - 4735
191 - 1412
192 - 4573
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 105
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
