Init done
26 - 2466
27 - 2814
28 - 2969
29 - 753
30 - 1879
31 - 1577
32 - 6252
33 - 3897
34 - 2793
35 - 1101
36 - 6103
37 - 5619
38 - 5783
39 - 3383
40 - 418
41 - 7149
42 - 7841
43 - 7213
44 - 7956
45 - 1886
46 - 4782
47 - 7730
48 - 7420
49 - 923
50 - 268
51 - 3115
52 - 7895
53 - 149
54 - 5685
55 - 7775
56 - 4944
57 - 89
58 - 136
59 - 1986
60 - 4814
61 - 494
62 - 5592
63 - 529
64 - 2522
65 - 5540
66 - 5902
67 - 7584
68 - 6600
69 - 1116
70 - 2487
71 - 3030
72 - 2325
73 - 3371
74 - 5948
75 - 7270
76 - 7370
77 - 5633
78 - 4330
79 - 2629
80 - 2774
81 - 2978
82 - 3257
83 - 3307
84 - 7760
85 - 4784
86 - 5651
87 - 161
88 - 3736
89 - 2092
90 - 5792
91 - 3084
92 - 1571
93 - 5527
94 - 6750
95 - 4896
96 - 7265
97 - 5934
98 - 123
99 - 2656
100 - 4960
101 - 7939
102 - 582
103 - 3550
104 - 3925
105 - 6880
106 - 7531
107 - 7646
108 - 5647
109 - 5659
110 - 6808
111 - 1743
112 - 6480
113 - 7347
114 - 2232
115 - 545
116 - 3498
117 - 2274
118 - 2034
119 - 881
120 - 7944
121 - 1809
122 - 3583
123 - 7861
124 - 6591
125 - 6719
126 - 1162
127 - 3050
128 - 3246
129 - 3661
130 - 3974
131 - 4360
132 - 7848
133 - 2149
134 - 3534
135 - 4112
136 - 6117
137 - 2833
138 - 5445
139 - 5292
140 - 4197
141 - 246
142 - 139
143 - 2609
144 - 2922
145 - 359
146 - 1726
147 - 3790
148 - 7207
149 - 3175
150 - 3031
151 - 4590
152 - 7345
153 - 4214
154 - 7800
155 - 2954
156 - 5911
157 - 4074
158 - 4082
159 - 4445
160 - 3114
161 - 3466
162 - 3898
163 - 4777
164 - 2801
165 - 7915
166 - 5389
167 - 925
168 - 7921
169 - 5672
170 - 3039
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3383 works at 445 and earns 164 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3897 works at 79 and earns 139 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4112 works at 19 and earns 36 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 89 works at 136 and earns 106 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5592 works at 471 and earns 98 at grade 6
GetEmployeeInfo: SUCCESS. Employee 2232 works at 471 and earns 59 at grade 0
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 161 works at 117 and earns 145 at grade 8
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4082 works at 129 and earns 11 at grade 2
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 9 employees and value 156
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7443
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 436 has 3 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 251 has 5 employees and value 36
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 122 has 3 employees and value 11
GetCompanyInfo: SUCCESS. Company 124 has 9 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 4849 works at 125 and earns 173 at grade 10
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7443
1 - 5473
2 - 3867
3 - 6102
4 - 589
5 - 982
6 - 2625
7 - 3988
8 - 3557
9 - 4450
10 - 4125
11 - 2213
12 - 4636
13 - 594
14 - 275
15 - 2783
16 - 4849
17 - 2356
18 - 3383
19 - 3387
20 - 3881
21 - 371
22 - 2430
23 - 4896
24 - 1075
25 - 7424
26 - 4904
27 - 5717
28 - 2466
29 - 2814
30 - 2969
31 - 161
32 - 753
33 - 1879
34 - 1577
35 - 6252
36 - 3897
37 - 2793
38 - 1101
39 - 6103
40 - 5619
41 - 5783
42 - 418
43 - 7265
44 - 7149
45 - 7841
46 - 7213
47 - 7956
48 - 1886
49 - 4782
50 - 7730
51 - 7420
52 - 923
53 - 268
54 - 3115
55 - 7895
56 - 149
57 - 5685
58 - 7775
59 - 4944
60 - 89
61 - 136
62 - 1986
63 - 4814
64 - 494
65 - 5592
66 - 529
67 - 2522
68 - 5540
69 - 5902
70 - 7584
71 - 6600
72 - 1116
73 - 2487
74 - 3030
75 - 2325
76 - 3371
77 - 5948
78 - 7270
79 - 7370
80 - 5633
81 - 4330
82 - 2629
83 - 2774
84 - 2978
85 - 3257
86 - 3307
87 - 7760
88 - 4784
89 - 5651
90 - 3736
91 - 2092
92 - 5792
93 - 3084
94 - 1571
95 - 5527
96 - 6750
97 - 5934
98 - 123
99 - 2656
100 - 4960
101 - 7939
102 - 582
103 - 3550
104 - 3925
105 - 6880
106 - 7531
107 - 7646
108 - 5647
109 - 5659
110 - 6808
111 - 1743
112 - 6480
113 - 7347
114 - 2232
115 - 545
116 - 3498
117 - 2274
118 - 2034
119 - 881
120 - 7944
121 - 1809
122 - 3583
123 - 7861
124 - 6591
125 - 6719
126 - 1162
127 - 3050
128 - 3246
129 - 3661
130 - 3974
131 - 4360
132 - 7848
133 - 2149
134 - 3534
135 - 4112
136 - 6117
137 - 2833
138 - 5445
139 - 5292
140 - 4197
141 - 246
142 - 139
143 - 2609
144 - 2922
145 - 359
146 - 1726
147 - 3790
148 - 7207
149 - 3175
150 - 3031
151 - 4590
152 - 7345
153 - 4214
154 - 7800
155 - 2954
156 - 5911
157 - 4074
158 - 4082
159 - 4445
160 - 3114
161 - 3466
162 - 3898
163 - 4777
164 - 2801
165 - 7915
166 - 5389
167 - 925
168 - 6215
169 - 7921
170 - 5672
171 - 3039
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5651 works at 146 and earns 87 at grade 9
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7443
1 - 5473
2 - 3867
3 - 6102
4 - 589
5 - 982
6 - 2625
7 - 3988
8 - 3557
9 - 4450
10 - 4125
11 - 2213
12 - 4636
13 - 594
14 - 275
15 - 2783
16 - 4849
17 - 2356
18 - 3383
19 - 3387
20 - 3881
21 - 371
22 - 2430
23 - 4896
24 - 1075
25 - 7424
26 - 4904
27 - 5717
28 - 2466
29 - 2814
30 - 2969
31 - 161
32 - 753
33 - 1879
34 - 1577
35 - 6252
36 - 3897
37 - 2793
38 - 1101
39 - 6103
40 - 5619
41 - 5783
42 - 418
43 - 7265
44 - 7149
45 - 7841
46 - 7213
47 - 7956
48 - 1886
49 - 4782
50 - 7730
51 - 7420
52 - 923
53 - 268
54 - 3115
55 - 7895
56 - 149
57 - 5685
58 - 7775
59 - 4944
60 - 89
61 - 136
62 - 1986
63 - 4814
64 - 494
65 - 5592
66 - 529
67 - 2522
68 - 5540
69 - 5902
70 - 7584
71 - 6600
72 - 1116
73 - 2487
74 - 3030
75 - 2325
76 - 3371
77 - 5948
78 - 7270
79 - 7370
80 - 5633
81 - 4330
82 - 2629
83 - 2774
84 - 2978
85 - 3257
86 - 3307
87 - 7760
88 - 4784
89 - 5651
90 - 3736
91 - 2092
92 - 5792
93 - 3084
94 - 1571
95 - 5527
96 - 6750
97 - 5934
98 - 123
99 - 2656
100 - 4960
101 - 7939
102 - 582
103 - 3550
104 - 3925
105 - 6880
106 - 7531
107 - 7646
108 - 5647
109 - 5659
110 - 6808
111 - 1743
112 - 6480
113 - 7347
114 - 2232
115 - 545
116 - 3498
117 - 2274
118 - 2034
119 - 881
120 - 7944
121 - 1809
122 - 3583
123 - 7861
124 - 6591
125 - 6719
126 - 1162
127 - 3050
128 - 3246
129 - 3661
130 - 3974
131 - 4360
132 - 7848
133 - 2149
134 - 3534
135 - 4112
136 - 6117
137 - 2833
138 - 5445
139 - 5292
140 - 4197
141 - 246
142 - 139
143 - 2609
144 - 2922
145 - 359
146 - 1726
147 - 3790
148 - 7207
149 - 3175
150 - 3031
151 - 4590
152 - 7345
153 - 4214
154 - 7800
155 - 2954
156 - 5911
157 - 4074
158 - 4082
159 - 4445
160 - 3114
161 - 3466
162 - 3898
163 - 4777
164 - 2801
165 - 7915
166 - 5389
167 - 925
168 - 6215
169 - 7921
170 - 5672
171 - 3039
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 9 employees and value 156
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 150 has 2 employees and value 14
GetCompanyInfo: SUCCESS. Company 251 has 4 employees and value 36
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4784
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 5 employees and value 51
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7861 works at 422 and earns 48 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6117 works at 129 and earns 36 at grade 2
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 8 employees and value 156
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5647 works at 98 and earns 62 at grade 7
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2922 works at 117 and earns 28 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7443
1 - 5473
2 - 3867
3 - 6102
4 - 589
5 - 982
6 - 2625
7 - 3988
8 - 3557
9 - 4450
10 - 4125
11 - 2213
12 - 4636
13 - 594
14 - 275
15 - 2783
16 - 4849
17 - 2356
18 - 3383
19 - 3387
20 - 3881
21 - 371
22 - 2430
23 - 4896
24 - 1075
25 - 7424
26 - 4904
27 - 5717
28 - 2466
29 - 2814
30 - 2969
31 - 161
32 - 753
33 - 1879
34 - 1577
35 - 6252
36 - 3897
37 - 2793
38 - 1101
39 - 6103
40 - 5619
41 - 5783
42 - 418
43 - 7265
44 - 7149
45 - 7841
46 - 7213
47 - 7956
48 - 1886
49 - 4782
50 - 7730
51 - 7420
52 - 923
53 - 268
54 - 3115
55 - 7895
56 - 149
57 - 5685
58 - 7775
59 - 4944
60 - 89
61 - 136
62 - 1986
63 - 4814
64 - 494
65 - 5592
66 - 529
67 - 2522
68 - 5540
69 - 1490
70 - 5902
71 - 7584
72 - 6600
73 - 1116
74 - 2487
75 - 3030
76 - 2325
77 - 3371
78 - 5948
79 - 7270
80 - 7370
81 - 5633
82 - 4330
83 - 2629
84 - 2774
85 - 2978
86 - 3257
87 - 3307
88 - 7760
89 - 4784
90 - 5651
91 - 3736
92 - 2092
93 - 3550
94 - 5792
95 - 3084
96 - 1571
97 - 5527
98 - 6750
99 - 5934
100 - 123
101 - 2656
102 - 4960
103 - 7939
104 - 582
105 - 3925
106 - 6880
107 - 7531
108 - 7646
109 - 545
110 - 5647
111 - 5659
112 - 6808
113 - 1743
114 - 6480
115 - 7347
116 - 2232
117 - 3498
118 - 2274
119 - 2034
120 - 881
121 - 7944
122 - 1809
123 - 3583
124 - 7861
125 - 6591
126 - 6719
127 - 1162
128 - 3050
129 - 3246
130 - 3661
131 - 3974
132 - 4360
133 - 7848
134 - 2149
135 - 3534
136 - 4112
137 - 6117
138 - 2833
139 - 5445
140 - 5292
141 - 4197
142 - 246
143 - 139
144 - 2609
145 - 2922
146 - 359
147 - 1726
148 - 3790
149 - 7207
150 - 3175
151 - 3031
152 - 4590
153 - 7345
154 - 4214
155 - 7800
156 - 2954
157 - 5911
158 - 4074
159 - 4082
160 - 4445
161 - 3114
162 - 3466
163 - 3898
164 - 4777
165 - 2801
166 - 7915
167 - 5389
168 - 925
169 - 6215
170 - 7921
171 - 5672
172 - 3039
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1986 works at 167 and earns 102 at grade 7
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 365 has 1 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7443
GetEmployeeInfo: SUCCESS. Employee 5948 works at 1 and earns 93 at grade 2
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 455 has 3 employees and value 6
GetCompanyInfo: SUCCESS. Company 1 has 4 employees and value 31
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7443
1 - 5473
2 - 3867
3 - 6102
4 - 589
5 - 982
6 - 2625
7 - 3988
8 - 3557
9 - 4450
10 - 4125
11 - 2213
12 - 4636
13 - 594
14 - 275
15 - 2783
16 - 4849
17 - 2356
18 - 3383
19 - 3387
20 - 3881
21 - 371
22 - 2430
23 - 4896
24 - 1075
25 - 7424
26 - 4904
27 - 5717
28 - 2466
29 - 2814
30 - 2969
31 - 161
32 - 753
33 - 1879
34 - 1577
35 - 6252
36 - 3897
37 - 2793
38 - 1101
39 - 6103
40 - 5619
41 - 5783
42 - 418
43 - 7265
44 - 7149
45 - 7841
46 - 7213
47 - 7956
48 - 1886
49 - 4782
50 - 7730
51 - 7420
52 - 923
53 - 268
54 - 3115
55 - 7895
56 - 149
57 - 5685
58 - 7775
59 - 4944
60 - 89
61 - 136
62 - 1986
63 - 4814
64 - 494
65 - 5592
66 - 529
67 - 2522
68 - 5540
69 - 1490
70 - 5902
71 - 7584
72 - 6600
73 - 1116
74 - 2487
75 - 3030
76 - 2325
77 - 3371
78 - 5948
79 - 7270
80 - 7370
81 - 5633
82 - 4330
83 - 2629
84 - 2774
85 - 2978
86 - 3257
87 - 3307
88 - 7760
89 - 4784
90 - 5651
91 - 3736
92 - 2092
93 - 3550
94 - 5792
95 - 3084
96 - 1571
97 - 5527
98 - 6750
99 - 5934
100 - 123
101 - 2656
102 - 4960
103 - 7939
104 - 582
105 - 3925
106 - 6880
107 - 7531
108 - 7646
109 - 545
110 - 5647
111 - 5659
112 - 6808
113 - 1743
114 - 6480
115 - 7347
116 - 2232
117 - 3498
118 - 2274
119 - 2034
120 - 881
121 - 7944
122 - 1809
123 - 3583
124 - 7861
125 - 6591
126 - 6719
127 - 1162
128 - 3050
129 - 3246
130 - 3661
131 - 3974
132 - 4360
133 - 7848
134 - 2149
135 - 3534
136 - 4112
137 - 6117
138 - 2833
139 - 5445
140 - 5292
141 - 4197
142 - 246
143 - 139
144 - 2609
145 - 2922
146 - 359
147 - 1726
148 - 3790
149 - 7207
150 - 3175
151 - 3031
152 - 4590
153 - 7345
154 - 4214
155 - 7800
156 - 2954
157 - 5911
158 - 4074
159 - 4082
160 - 4445
161 - 3114
162 - 3466
163 - 3898
164 - 4777
165 - 2801
166 - 7915
167 - 5389
168 - 925
169 - 6215
170 - 7921
171 - 5672
172 - 3039
GetEmployeeInfo: SUCCESS. Employee 268 works at 124 and earns 115 at grade 9
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1879 works at 257 and earns 145 at grade 9
GetEmployeeInfo: SUCCESS. Employee 7149 works at 257 and earns 125 at grade 1
GetCompanyInfo: SUCCESS. Company 21 has 2 employees and value 10
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 98 has 6 employees and value 15
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 5 employees and value 13
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7944 works at 222 and earns 50 at grade 6
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 5 employees and value 13
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3115 works at 19 and earns 114 at grade 8
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2356 works at 146 and earns 172 at grade 6
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1743 works at 445 and earns 60 at grade 0
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 335 has 6 employees and value 51
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7939 works at 439 and earns 74 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 146 has 9 employees and value 67
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 8 employees and value 158
GetHighestEarner: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 7443
2 - 5473
3 - 3867
4 - 6102
5 - 589
6 - 2625
7 - 3988
8 - 3557
9 - 4450
10 - 4125
11 - 2213
12 - 4636
13 - 594
14 - 275
15 - 2783
16 - 4849
17 - 2356
18 - 3383
19 - 3387
20 - 3881
21 - 371
22 - 2430
23 - 4896
24 - 1075
25 - 7424
26 - 4904
27 - 5717
28 - 2466
29 - 2814
30 - 2969
31 - 5633
32 - 161
33 - 753
34 - 1879
35 - 1577
36 - 6252
37 - 3897
38 - 2793
39 - 1101
40 - 6103
41 - 5619
42 - 5783
43 - 418
44 - 7265
45 - 7149
46 - 7841
47 - 7213
48 - 7956
49 - 1886
50 - 4782
51 - 7730
52 - 7420
53 - 923
54 - 268
55 - 3115
56 - 7895
57 - 149
58 - 5685
59 - 7775
60 - 4944
61 - 89
62 - 136
63 - 1986
64 - 4814
65 - 494
66 - 5592
67 - 529
68 - 2522
69 - 5540
70 - 1490
71 - 5902
72 - 7584
73 - 6600
74 - 1116
75 - 2487
76 - 3030
77 - 4074
78 - 2325
79 - 3371
80 - 5948
81 - 7270
82 - 7350
83 - 7370
84 - 4330
85 - 1809
86 - 2629
87 - 2774
88 - 2978
89 - 3257
90 - 3307
91 - 7760
92 - 4784
93 - 3736
94 - 2092
95 - 3550
96 - 5792
97 - 3084
98 - 1571
99 - 5527
100 - 6750
101 - 5934
102 - 123
103 - 2656
104 - 4960
105 - 7939
106 - 582
107 - 3925
108 - 6880
109 - 7531
110 - 7646
111 - 545
112 - 5647
113 - 5659
114 - 6808
115 - 1743
116 - 6480
117 - 7347
118 - 2232
119 - 3498
120 - 2274
121 - 2034
122 - 881
123 - 7944
124 - 3583
125 - 7861
126 - 6591
127 - 6719
128 - 1162
129 - 3050
130 - 3246
131 - 3661
132 - 3974
133 - 4360
134 - 7848
135 - 2149
136 - 3534
137 - 4112
138 - 6117
139 - 2833
140 - 5445
141 - 5292
142 - 4197
143 - 246
144 - 139
145 - 2609
146 - 2922
147 - 359
148 - 1726
149 - 3790
150 - 7207
151 - 3175
152 - 3031
153 - 4590
154 - 6671
155 - 7345
156 - 4214
157 - 7800
158 - 2954
159 - 5672
160 - 5911
161 - 4082
162 - 4445
163 - 3114
164 - 3466
165 - 3898
166 - 4777
167 - 2801
168 - 7915
169 - 5389
170 - 925
171 - 6215
172 - 7921
173 - 3039
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7944 works at 222 and earns 50 at grade 6
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 0 employees and value 5
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 6 employees and value 15
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 167 has 10 employees and value 93
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 471 has 10 employees and value 139
GetCompanyInfo: SUCCESS. Company 155 has 4 employees and value 28
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 117 has 8 employees and value 26
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2833 works at 291 and earns 34 at grade 6
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 982
1 - 7443
2 - 5473
3 - 3867
4 - 589
5 - 2625
6 - 3988
7 - 3557
8 - 4450
9 - 4125
10 - 2213
11 - 4636
12 - 594
13 - 275
14 - 2783
15 - 4849
16 - 2356
17 - 3383
18 - 3387
19 - 3881
20 - 371
21 - 2430
22 - 4896
23 - 1075
24 - 7424
25 - 6480
26 - 4904
27 - 5717
28 - 2466
29 - 2814
30 - 2969
31 - 5633
32 - 161
33 - 753
34 - 1879
35 - 1577
36 - 6252
37 - 3897
38 - 2793
39 - 1101
40 - 6103
41 - 5619
42 - 5783
43 - 418
44 - 7265
45 - 7149
46 - 7841
47 - 7213
48 - 7956
49 - 1886
50 - 4782
51 - 7730
52 - 7420
53 - 923
54 - 268
55 - 3115
56 - 7895
57 - 149
58 - 5685
59 - 7775
60 - 4944
61 - 89
62 - 136
63 - 1986
64 - 4814
65 - 494
66 - 5592
67 - 529
68 - 2522
69 - 5540
70 - 1490
71 - 5902
72 - 7584
73 - 6600
74 - 1116
75 - 2487
76 - 3030
77 - 4074
78 - 1838
79 - 2325
80 - 3371
81 - 5948
82 - 7270
83 - 7350
84 - 7370
85 - 4330
86 - 1809
87 - 2629
88 - 2774
89 - 2978
90 - 3257
91 - 3307
92 - 7760
93 - 4784
94 - 3736
95 - 2092
96 - 3550
97 - 5792
98 - 3084
99 - 1571
100 - 5527
101 - 6750
102 - 5934
103 - 123
104 - 2656
105 - 4960
106 - 7939
107 - 582
108 - 3925
109 - 6880
110 - 7531
111 - 7646
112 - 545
113 - 5647
114 - 5659
115 - 6808
116 - 1743
117 - 7347
118 - 2232
119 - 3498
120 - 2274
121 - 2034
122 - 881
123 - 3583
124 - 7861
125 - 6591
126 - 6719
127 - 1162
128 - 3050
129 - 3246
130 - 3661
131 - 3974
132 - 4360
133 - 7848
134 - 2149
135 - 3534
136 - 4112
137 - 6117
138 - 2833
139 - 5445
140 - 2011
141 - 5292
142 - 4197
143 - 246
144 - 139
145 - 2609
146 - 2922
147 - 359
148 - 1726
149 - 3790
150 - 7207
151 - 3175
152 - 3031
153 - 4590
154 - 6671
155 - 7345
156 - 4214
157 - 7800
158 - 2954
159 - 5672
160 - 5911
161 - 4082
162 - 4445
163 - 3114
164 - 3466
165 - 3898
166 - 4096
167 - 4777
168 - 2801
169 - 7915
170 - 5389
171 - 925
172 - 6215
173 - 7921
174 - 3039
RemoveEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3175 works at 136 and earns 24 at grade 7
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 982
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7775 works at 455 and earns 109 at grade 4
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4450 works at 56 and earns 192 at grade 8
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 0 employees and value 4
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5592 works at 471 and earns 102 at grade 7
GetEmployeeInfo: SUCCESS. Employee 3867 works at 471 and earns 226 at grade 1
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3661 works at 445 and earns 44 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 436 has 4 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 5 employees and value 26
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
