Init done
AddCompany: SUCCESS
GetCompanyInfo: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 47
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2315 works at 257 and earns 61 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 450 has 5 employees and value 12
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 157 works at 63 and earns 139 at grade 0
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 478 has 8 employees and value 89
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 47
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 244 works at 384 and earns 38 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6882 works at 52 and earns 92 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 3 employees and value 13
GetCompanyInfo: SUCCESS. Company 366 has 3 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 2645
5 - 5272
6 - 5221
7 - 5526
8 - 118
9 - 4749
10 - 2007
11 - 2191
12 - 2626
13 - 1950
14 - 1040
15 - 421
16 - 4132
17 - 7513
18 - 1130
19 - 4162
20 - 6879
21 - 7380
22 - 1786
23 - 5803
24 - 5481
25 - 1157
26 - 4145
27 - 157
28 - 5661
29 - 373
30 - 2426
31 - 1761
32 - 2906
33 - 5892
34 - 1262
35 - 248
36 - 1923
37 - 3248
38 - 6030
39 - 7466
40 - 2198
41 - 1336
42 - 718
43 - 1107
44 - 7395
45 - 4055
46 - 1131
47 - 3044
48 - 5744
49 - 6693
50 - 201
51 - 268
52 - 1002
53 - 3016
54 - 5867
55 - 872
56 - 1538
57 - 1772
58 - 2788
59 - 925
60 - 3437
61 - 6882
62 - 1549
63 - 1429
64 - 2957
65 - 5025
66 - 3686
67 - 4090
68 - 6321
69 - 1020
70 - 1487
71 - 7629
72 - 4098
73 - 2048
74 - 1018
75 - 2532
76 - 3835
77 - 6994
78 - 7180
79 - 4002
80 - 7140
81 - 5089
82 - 1836
83 - 1122
84 - 1352
85 - 3723
86 - 441
87 - 1552
88 - 5
89 - 3942
90 - 4729
91 - 429
92 - 287
93 - 5790
94 - 2315
95 - 6207
96 - 6267
97 - 2310
98 - 3607
99 - 4669
100 - 4745
101 - 6222
102 - 7531
103 - 462
104 - 1397
105 - 7423
106 - 43
107 - 1055
108 - 7756
109 - 2895
110 - 5612
111 - 7294
112 - 34
113 - 3609
114 - 965
115 - 893
116 - 2664
117 - 7225
118 - 6829
119 - 244
120 - 351
121 - 310
122 - 2844
123 - 4407
124 - 7147
125 - 2556
126 - 3169
127 - 3933
128 - 680
129 - 5257
130 - 5157
131 - 6560
132 - 7320
133 - 220
134 - 3504
135 - 5723
136 - 7842
137 - 1528
138 - 1982
139 - 7474
140 - 3858
141 - 6241
142 - 1405
143 - 5309
144 - 6400
145 - 3756
146 - 5196
147 - 1192
148 - 6948
149 - 4150
150 - 5261
151 - 3548
152 - 5132
153 - 5351
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 63 has 5 employees and value 16
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 305 has 5 employees and value 93
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2191 works at 440 and earns 190 at grade 4
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6267 works at 113 and earns 61 at grade 0
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7474 works at 478 and earns 25 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5803 works at 131 and earns 185 at grade 2
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 232 has 5 employees and value 74
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 2645
5 - 5272
6 - 5221
7 - 2191
8 - 5803
9 - 5526
10 - 118
11 - 4749
12 - 2007
13 - 2626
14 - 1950
15 - 1040
16 - 421
17 - 4132
18 - 7513
19 - 1130
20 - 4162
21 - 6879
22 - 7380
23 - 1786
24 - 5481
25 - 1157
26 - 4145
27 - 157
28 - 5661
29 - 373
30 - 2426
31 - 1552
32 - 1761
33 - 2906
34 - 5892
35 - 1262
36 - 248
37 - 1923
38 - 3248
39 - 6030
40 - 7466
41 - 2198
42 - 1336
43 - 718
44 - 1107
45 - 7395
46 - 4055
47 - 1131
48 - 3044
49 - 5744
50 - 6693
51 - 198
52 - 201
53 - 268
54 - 1002
55 - 3016
56 - 5867
57 - 872
58 - 1538
59 - 1772
60 - 2788
61 - 925
62 - 3437
63 - 6882
64 - 124
65 - 1549
66 - 1429
67 - 2957
68 - 5025
69 - 3686
70 - 4090
71 - 6321
72 - 1020
73 - 1487
74 - 7629
75 - 4098
76 - 2048
77 - 1018
78 - 2532
79 - 3835
80 - 6994
81 - 7180
82 - 4002
83 - 7140
84 - 5089
85 - 1836
86 - 1122
87 - 1352
88 - 3723
89 - 441
90 - 5
91 - 2927
92 - 3942
93 - 4729
94 - 429
95 - 287
96 - 5790
97 - 2315
98 - 6207
99 - 6267
100 - 2310
101 - 3607
102 - 4669
103 - 4745
104 - 6222
105 - 7531
106 - 462
107 - 1397
108 - 7423
109 - 43
110 - 1055
111 - 7756
112 - 2895
113 - 5612
114 - 7294
115 - 34
116 - 3609
117 - 965
118 - 7135
119 - 893
120 - 2664
121 - 7225
122 - 6829
123 - 244
124 - 351
125 - 310
126 - 2844
127 - 4407
128 - 7147
129 - 2556
130 - 3169
131 - 3933
132 - 2215
133 - 680
134 - 5257
135 - 5157
136 - 6560
137 - 7320
138 - 220
139 - 2475
140 - 3504
141 - 5723
142 - 7842
143 - 1528
144 - 1982
145 - 7474
146 - 3858
147 - 6241
148 - 1405
149 - 5309
150 - 3756
151 - 5196
152 - 1192
153 - 6948
154 - 4150
155 - 5261
156 - 3548
157 - 5132
158 - 5351
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 163 has 0 employees and value 13
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6693 works at 130 and earns 97 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2129 works at 257 and earns 236 at grade 1
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 473 has 4 employees and value 46
GetEmployeeInfo: SUCCESS. Employee 7294 works at 113 and earns 54 at grade 9
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 84 has 11 employees and value 60
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 103 has 7 employees and value 38
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3858 works at 305 and earns 20 at grade 0
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4997
GetEmployeeInfo: SUCCESS. Employee 4745 works at 363 and earns 60 at grade 0
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 2645
5 - 5272
6 - 5221
7 - 2191
8 - 5803
9 - 5526
10 - 118
11 - 6030
12 - 4749
13 - 2007
14 - 2626
15 - 1950
16 - 1040
17 - 421
18 - 4132
19 - 7513
20 - 1130
21 - 4162
22 - 6879
23 - 7380
24 - 1786
25 - 5481
26 - 1157
27 - 4145
28 - 157
29 - 5661
30 - 373
31 - 2426
32 - 1552
33 - 1761
34 - 2906
35 - 5892
36 - 1262
37 - 248
38 - 1923
39 - 3248
40 - 7466
41 - 2198
42 - 1336
43 - 718
44 - 1487
45 - 2310
46 - 1107
47 - 7395
48 - 4055
49 - 1131
50 - 3044
51 - 5744
52 - 6693
53 - 198
54 - 201
55 - 268
56 - 1002
57 - 3016
58 - 5867
59 - 872
60 - 1538
61 - 1772
62 - 2788
63 - 925
64 - 3437
65 - 6882
66 - 124
67 - 1549
68 - 1429
69 - 2957
70 - 5025
71 - 3686
72 - 4090
73 - 6321
74 - 1020
75 - 7629
76 - 4098
77 - 2048
78 - 1018
79 - 2532
80 - 3835
81 - 6994
82 - 7180
83 - 4002
84 - 7140
85 - 5089
86 - 1836
87 - 1122
88 - 1352
89 - 3723
90 - 441
91 - 5
92 - 2927
93 - 3942
94 - 4729
95 - 429
96 - 287
97 - 5790
98 - 2315
99 - 6207
100 - 6267
101 - 3607
102 - 4669
103 - 4745
104 - 6222
105 - 7531
106 - 462
107 - 1397
108 - 7423
109 - 43
110 - 1055
111 - 7756
112 - 2895
113 - 5612
114 - 7294
115 - 34
116 - 3609
117 - 7840
118 - 965
119 - 7135
120 - 893
121 - 2664
122 - 7225
123 - 6829
124 - 244
125 - 351
126 - 310
127 - 2844
128 - 4407
129 - 7147
130 - 2556
131 - 3169
132 - 3933
133 - 2215
134 - 680
135 - 5257
136 - 5157
137 - 6560
138 - 7320
139 - 220
140 - 2475
141 - 3504
142 - 5723
143 - 7842
144 - 1528
145 - 1982
146 - 7474
147 - 3858
148 - 6241
149 - 1405
150 - 5309
151 - 3756
152 - 5196
153 - 1192
154 - 6948
155 - 4150
156 - 5261
157 - 3548
158 - 5132
159 - 5351
IncreaseCompanyValue: SUCCESS
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1107 works at 84 and earns 101 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 5 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1429 works at 363 and earns 88 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 381 has 1 employees and value 11
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6829 works at 63 and earns 40 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 2645
5 - 5272
6 - 5221
7 - 2191
8 - 5803
9 - 5526
10 - 118
11 - 6030
12 - 4749
13 - 2007
14 - 2626
15 - 1950
16 - 1040
17 - 421
18 - 4132
19 - 7513
20 - 1130
21 - 4162
22 - 6879
23 - 7380
24 - 1786
25 - 2664
26 - 5481
27 - 1157
28 - 4145
29 - 157
30 - 5661
31 - 373
32 - 2426
33 - 1552
34 - 1761
35 - 2906
36 - 5892
37 - 1262
38 - 248
39 - 1923
40 - 3248
41 - 7466
42 - 2198
43 - 1336
44 - 718
45 - 1487
46 - 2310
47 - 1107
48 - 7395
49 - 4055
50 - 1131
51 - 3044
52 - 5744
53 - 6693
54 - 198
55 - 201
56 - 268
57 - 1002
58 - 3016
59 - 5867
60 - 872
61 - 1538
62 - 1772
63 - 2788
64 - 925
65 - 3437
66 - 6882
67 - 4083
68 - 124
69 - 1549
70 - 1429
71 - 2957
72 - 5025
73 - 3686
74 - 4090
75 - 6321
76 - 1020
77 - 7629
78 - 4098
79 - 2048
80 - 1018
81 - 2532
82 - 3835
83 - 6994
84 - 7180
85 - 4002
86 - 7140
87 - 5089
88 - 1836
89 - 1122
90 - 1352
91 - 3723
92 - 441
93 - 5
94 - 2927
95 - 3942
96 - 4729
97 - 429
98 - 287
99 - 5790
100 - 2315
101 - 6207
102 - 6267
103 - 3607
104 - 4669
105 - 4745
106 - 6222
107 - 7531
108 - 462
109 - 1397
110 - 7423
111 - 43
112 - 1055
113 - 7756
114 - 2895
115 - 5612
116 - 7294
117 - 34
118 - 3609
119 - 7840
120 - 965
121 - 7135
122 - 893
123 - 7225
124 - 6829
125 - 244
126 - 351
127 - 310
128 - 2844
129 - 4407
130 - 7147
131 - 2556
132 - 3169
133 - 3933
134 - 2215
135 - 680
136 - 5257
137 - 5157
138 - 6560
139 - 7320
140 - 220
141 - 2475
142 - 3504
143 - 5723
144 - 7842
145 - 1528
146 - 1982
147 - 7474
148 - 3858
149 - 6241
150 - 1405
151 - 5309
152 - 3756
153 - 5196
154 - 1192
155 - 6948
156 - 4150
157 - 5261
158 - 3548
159 - 5132
160 - 5351
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 2645
5 - 5272
6 - 5221
7 - 2191
8 - 5803
9 - 5526
10 - 118
11 - 6030
12 - 1761
13 - 4749
14 - 2007
15 - 2626
16 - 1950
17 - 1040
18 - 421
19 - 4132
20 - 7513
21 - 1130
22 - 4162
23 - 6879
24 - 7380
25 - 1786
26 - 2664
27 - 5481
28 - 1157
29 - 4145
30 - 157
31 - 5661
32 - 373
33 - 2426
34 - 1552
35 - 2906
36 - 5892
37 - 1262
38 - 248
39 - 1923
40 - 3248
41 - 7466
42 - 2198
43 - 1336
44 - 718
45 - 1487
46 - 2310
47 - 1107
48 - 7395
49 - 4055
50 - 1131
51 - 3044
52 - 5744
53 - 6693
54 - 198
55 - 201
56 - 268
57 - 1002
58 - 3016
59 - 5867
60 - 872
61 - 1538
62 - 1772
63 - 2788
64 - 925
65 - 3437
66 - 6882
67 - 4083
68 - 124
69 - 1549
70 - 1429
71 - 2957
72 - 5025
73 - 3686
74 - 4090
75 - 6321
76 - 1020
77 - 7629
78 - 4098
79 - 2048
80 - 1018
81 - 2532
82 - 3835
83 - 6994
84 - 7180
85 - 4002
86 - 7140
87 - 5089
88 - 1836
89 - 1122
90 - 1352
91 - 3723
92 - 441
93 - 5
94 - 2927
95 - 3942
96 - 4729
97 - 429
98 - 287
99 - 5790
100 - 2315
101 - 6207
102 - 6267
103 - 3607
104 - 4669
105 - 4745
106 - 6222
107 - 7531
108 - 462
109 - 1397
110 - 7423
111 - 43
112 - 1055
113 - 7756
114 - 2895
115 - 5612
116 - 7294
117 - 34
118 - 3609
119 - 7840
120 - 965
121 - 7135
122 - 893
123 - 7225
124 - 6829
125 - 7975
126 - 244
127 - 351
128 - 310
129 - 2844
130 - 4407
131 - 7147
132 - 2556
133 - 3169
134 - 3933
135 - 2215
136 - 680
137 - 5257
138 - 5157
139 - 6560
140 - 7320
141 - 220
142 - 2475
143 - 3504
144 - 5723
145 - 7842
146 - 1528
147 - 1982
148 - 7474
149 - 3858
150 - 6241
151 - 1405
152 - 5309
153 - 3756
154 - 5196
155 - 1192
156 - 6948
157 - 4150
158 - 5261
159 - 3548
160 - 5132
161 - 5351
GetEmployeeInfo: SUCCESS. Employee 5612 works at 305 and earns 54 at grade 9
AddCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 440 has 7 employees and value 60
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 52 has 7 employees and value 106
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3686 works at 84 and earns 85 at grade 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 6 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 4083 works at 209 and earns 91 at grade 3
GetCompanyInfo: SUCCESS. Company 305 has 6 employees and value 93
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 63 has 5 employees and value 17
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 244 works at 384 and earns 70 at grade 10
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4132 works at 84 and earns 152 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6693 works at 130 and earns 97 at grade 5
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 426 has 1 employees and value 14
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 3 employees and value 19
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 163 has 2 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 366 has 5 employees and value 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 426 has 1 employees and value 14
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7975 works at 305 and earns 39 at grade 6
GetCompanyInfo: SUCCESS. Company 113 has 8 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 94 has 4 employees and value 8
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5224 works at 305 and earns 112 at grade 3
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 473 has 3 employees and value 47
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 473 has 3 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6321 works at 211 and earns 85 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 209
4 - 5272
5 - 7380
6 - 5221
7 - 2191
8 - 5803
9 - 1786
10 - 5526
11 - 118
12 - 2007
13 - 6030
14 - 1761
15 - 4749
16 - 2626
17 - 1950
18 - 1040
19 - 421
20 - 4132
21 - 7513
22 - 1130
23 - 4162
24 - 6879
25 - 2664
26 - 5481
27 - 1157
28 - 4145
29 - 157
30 - 5661
31 - 373
32 - 2426
33 - 1552
34 - 2906
35 - 5892
36 - 201
37 - 1262
38 - 248
39 - 1923
40 - 3248
41 - 7466
42 - 2198
43 - 5224
44 - 1336
45 - 718
46 - 1487
47 - 7320
48 - 2310
49 - 1107
50 - 7395
51 - 1122
52 - 4055
53 - 5875
54 - 1131
55 - 3044
56 - 5744
57 - 6693
58 - 198
59 - 268
60 - 1002
61 - 5867
62 - 872
63 - 1538
64 - 1772
65 - 2788
66 - 3548
67 - 925
68 - 3437
69 - 6882
70 - 4083
71 - 124
72 - 1549
73 - 1429
74 - 2957
75 - 5025
76 - 3686
77 - 4090
78 - 6321
79 - 1020
80 - 7629
81 - 4098
82 - 2048
83 - 1018
84 - 2532
85 - 3835
86 - 6994
87 - 7180
88 - 4002
89 - 7140
90 - 5089
91 - 244
92 - 4268
93 - 7158
94 - 1352
95 - 3723
96 - 441
97 - 2475
98 - 5
99 - 2927
100 - 3942
101 - 4729
102 - 1394
103 - 429
104 - 287
105 - 5790
106 - 2315
107 - 6207
108 - 6267
109 - 3607
110 - 4669
111 - 4745
112 - 6222
113 - 7531
114 - 462
115 - 1397
116 - 7423
117 - 43
118 - 1055
119 - 5132
120 - 7756
121 - 2895
122 - 5612
123 - 7294
124 - 34
125 - 3609
126 - 7840
127 - 965
128 - 7135
129 - 893
130 - 7225
131 - 6829
132 - 7975
133 - 351
134 - 310
135 - 2844
136 - 4407
137 - 7147
138 - 2556
139 - 3169
140 - 3933
141 - 2215
142 - 680
143 - 5257
144 - 5157
145 - 6560
146 - 220
147 - 3504
148 - 5723
149 - 7842
150 - 1528
151 - 1838
152 - 1982
153 - 7474
154 - 161
155 - 3858
156 - 6241
157 - 782
158 - 1405
159 - 5309
160 - 3756
161 - 5196
162 - 1192
163 - 6948
164 - 4150
165 - 5261
166 - 5351
GetHighestEarner: SUCCESS. Highest earner is 4997
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1130 works at 473 and earns 183 at grade 6
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 287 works at 478 and earns 63 at grade 0
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
