Init done
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 2692
7 - 2070
8 - 1268
9 - 3861
10 - 5662
11 - 903
12 - 4321
13 - 1870
14 - 3149
15 - 670
16 - 2089
17 - 356
18 - 3809
19 - 1027
20 - 3969
21 - 6574
22 - 4162
23 - 2252
24 - 5438
25 - 792
26 - 2058
27 - 4381
28 - 5128
29 - 7049
30 - 3566
31 - 7249
32 - 7459
33 - 2291
34 - 1611
35 - 1750
36 - 6968
37 - 5412
38 - 4447
39 - 1315
40 - 2943
41 - 1916
42 - 4677
43 - 3525
44 - 7043
45 - 6636
46 - 5945
47 - 6565
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 2835
53 - 1099
54 - 4454
55 - 7930
56 - 6310
57 - 1354
58 - 7227
59 - 2813
60 - 6405
61 - 2014
62 - 2205
63 - 2523
64 - 3304
65 - 2533
66 - 6109
67 - 1173
68 - 6938
69 - 4272
70 - 4498
71 - 1404
72 - 2163
73 - 3432
74 - 6224
75 - 966
76 - 84
77 - 3572
78 - 6774
79 - 2914
80 - 6730
81 - 4636
82 - 1692
83 - 1096
84 - 4487
85 - 3806
86 - 6976
87 - 1872
88 - 1020
89 - 614
90 - 4376
91 - 5096
92 - 7549
93 - 7911
94 - 2055
95 - 2551
96 - 3334
97 - 3569
98 - 1763
99 - 2250
100 - 4821
101 - 4981
102 - 1743
103 - 2981
104 - 4240
105 - 5399
106 - 6282
107 - 7953
108 - 3165
109 - 7069
110 - 7715
111 - 2127
112 - 2413
113 - 2534
114 - 3649
115 - 1596
116 - 2484
117 - 5375
118 - 5708
119 - 5606
120 - 1820
121 - 3946
122 - 5355
123 - 4015
124 - 244
125 - 892
126 - 1088
127 - 7935
128 - 4346
129 - 387
130 - 3030
131 - 6397
132 - 5413
133 - 6799
134 - 3101
135 - 3954
136 - 6966
137 - 2728
138 - 3741
139 - 3668
140 - 4871
141 - 5759
142 - 6204
143 - 5450
144 - 5958
145 - 6883
146 - 6699
147 - 4368
148 - 1192
149 - 6542
150 - 4529
151 - 6009
152 - 1133
153 - 1834
154 - 4426
155 - 3054
156 - 1949
157 - 4949
158 - 860
159 - 1443
160 - 5627
161 - 6008
162 - 1554
163 - 6003
164 - 2150
165 - 465
166 - 3096
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 2692
7 - 2070
8 - 1268
9 - 3861
10 - 5662
11 - 903
12 - 4321
13 - 1870
14 - 3149
15 - 670
16 - 2089
17 - 356
18 - 3809
19 - 1027
20 - 3969
21 - 6574
22 - 4162
23 - 2252
24 - 5438
25 - 792
26 - 2058
27 - 4381
28 - 5128
29 - 7049
30 - 3566
31 - 7249
32 - 7459
33 - 2291
34 - 1611
35 - 1750
36 - 6968
37 - 5412
38 - 4447
39 - 1315
40 - 2943
41 - 1916
42 - 4677
43 - 3525
44 - 7043
45 - 6636
46 - 5945
47 - 6565
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 2835
53 - 1099
54 - 4454
55 - 7930
56 - 6310
57 - 1354
58 - 7227
59 - 2813
60 - 6405
61 - 2014
62 - 2205
63 - 2523
64 - 3304
65 - 2533
66 - 6109
67 - 1173
68 - 6938
69 - 4272
70 - 4498
71 - 1404
72 - 2163
73 - 3432
74 - 6224
75 - 966
76 - 84
77 - 3572
78 - 6774
79 - 2914
80 - 6730
81 - 4636
82 - 1692
83 - 1096
84 - 4487
85 - 3806
86 - 6976
87 - 1872
88 - 1020
89 - 614
90 - 4376
91 - 5096
92 - 7549
93 - 7911
94 - 2055
95 - 2551
96 - 3334
97 - 3569
98 - 1763
99 - 2250
100 - 4821
101 - 4981
102 - 1743
103 - 2981
104 - 4240
105 - 5399
106 - 6282
107 - 7953
108 - 3165
109 - 7069
110 - 7715
111 - 2127
112 - 2413
113 - 2534
114 - 3649
115 - 1596
116 - 2484
117 - 5375
118 - 5708
119 - 5606
120 - 1820
121 - 3946
122 - 5355
123 - 4015
124 - 244
125 - 892
126 - 1088
127 - 7935
128 - 4346
129 - 387
130 - 3030
131 - 6397
132 - 5413
133 - 6799
134 - 3101
135 - 3954
136 - 6966
137 - 2728
138 - 3741
139 - 3668
140 - 4871
141 - 5759
142 - 6204
143 - 5450
144 - 5958
145 - 6883
146 - 6699
147 - 4368
148 - 1192
149 - 6542
150 - 4529
151 - 6009
152 - 1133
153 - 1834
154 - 4426
155 - 3054
156 - 1949
157 - 4949
158 - 860
159 - 1443
160 - 5627
161 - 6008
162 - 1554
163 - 6003
164 - 2150
165 - 465
166 - 3096
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 7 employees and value 220
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5399 works at 28 and earns 76 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4498 works at 148 and earns 103 at grade 10
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 118 has 27 employees and value 9871
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1027 works at 222 and earns 191 at grade 3
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1611 works at 151 and earns 151 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 2692
7 - 2070
8 - 1268
9 - 3861
10 - 5945
11 - 5662
12 - 903
13 - 4321
14 - 1870
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6636
47 - 6565
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 7715
53 - 2835
54 - 1099
55 - 4454
56 - 7930
57 - 6310
58 - 1354
59 - 7227
60 - 2813
61 - 6405
62 - 2014
63 - 2205
64 - 2523
65 - 3304
66 - 2533
67 - 6109
68 - 1173
69 - 6938
70 - 4272
71 - 4498
72 - 1404
73 - 2163
74 - 3432
75 - 6224
76 - 966
77 - 84
78 - 3572
79 - 6774
80 - 2914
81 - 6730
82 - 4636
83 - 1692
84 - 1096
85 - 4487
86 - 3806
87 - 6976
88 - 1872
89 - 1020
90 - 614
91 - 4376
92 - 5096
93 - 7549
94 - 7911
95 - 2055
96 - 2551
97 - 3334
98 - 3569
99 - 1763
100 - 2250
101 - 4821
102 - 4981
103 - 1743
104 - 2981
105 - 4240
106 - 5399
107 - 6282
108 - 7953
109 - 3165
110 - 7069
111 - 2127
112 - 2413
113 - 2534
114 - 3649
115 - 1596
116 - 2484
117 - 5375
118 - 5708
119 - 5606
120 - 1820
121 - 3946
122 - 5355
123 - 4015
124 - 244
125 - 892
126 - 1088
127 - 7935
128 - 4346
129 - 387
130 - 3030
131 - 6397
132 - 5413
133 - 6799
134 - 3101
135 - 3954
136 - 6966
137 - 2728
138 - 3741
139 - 748
140 - 3668
141 - 4871
142 - 5759
143 - 6204
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: SUCCESS. Highest earner is 4063
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2523 works at 197 and earns 109 at grade 3
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2127 works at 118 and earns 116 at grade 4
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 5 employees and value 283
GetHighestEarner: SUCCESS. Highest earner is 4063
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 148 has 4 employees and value 2
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 218
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2484 works at 118 and earns 67 at grade 6
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 2692
7 - 2070
8 - 1268
9 - 3861
10 - 5945
11 - 5662
12 - 903
13 - 4321
14 - 1870
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6636
47 - 6565
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 7715
53 - 2835
54 - 1099
55 - 4454
56 - 7930
57 - 6310
58 - 1354
59 - 7227
60 - 2127
61 - 2813
62 - 6405
63 - 2014
64 - 2205
65 - 2523
66 - 3304
67 - 2533
68 - 6109
69 - 1173
70 - 6938
71 - 4272
72 - 4498
73 - 1404
74 - 2163
75 - 3432
76 - 6224
77 - 966
78 - 84
79 - 3572
80 - 6774
81 - 2914
82 - 6730
83 - 4636
84 - 1692
85 - 1096
86 - 4487
87 - 3806
88 - 6976
89 - 1872
90 - 1020
91 - 614
92 - 4376
93 - 5096
94 - 7549
95 - 7911
96 - 2055
97 - 2551
98 - 3334
99 - 3569
100 - 1763
101 - 2250
102 - 4821
103 - 4981
104 - 1743
105 - 2981
106 - 4240
107 - 5399
108 - 6282
109 - 7953
110 - 3165
111 - 7069
112 - 2413
113 - 2534
114 - 3649
115 - 1596
116 - 2484
117 - 5375
118 - 5708
119 - 5606
120 - 1820
121 - 3946
122 - 5355
123 - 4015
124 - 244
125 - 892
126 - 1088
127 - 7935
128 - 4346
129 - 387
130 - 3030
131 - 6397
132 - 5413
133 - 6799
134 - 3101
135 - 3954
136 - 6966
137 - 2728
138 - 3741
139 - 748
140 - 3668
141 - 4871
142 - 5759
143 - 6204
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 325 has 0 employees and value 5
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 114 has 3 employees and value 11
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 28 has 11 employees and value 92
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 2692
7 - 2070
8 - 1268
9 - 3861
10 - 5945
11 - 5662
12 - 903
13 - 4321
14 - 1870
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6636
47 - 6565
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 7715
53 - 2835
54 - 1099
55 - 4454
56 - 7930
57 - 6310
58 - 1354
59 - 7227
60 - 2127
61 - 2813
62 - 6405
63 - 2014
64 - 2205
65 - 2523
66 - 3304
67 - 2533
68 - 6109
69 - 1173
70 - 6938
71 - 4272
72 - 4498
73 - 1404
74 - 2163
75 - 3432
76 - 6224
77 - 966
78 - 84
79 - 3572
80 - 6774
81 - 2914
82 - 6730
83 - 4636
84 - 1692
85 - 1096
86 - 4487
87 - 3806
88 - 6976
89 - 1872
90 - 1020
91 - 614
92 - 4376
93 - 5096
94 - 7549
95 - 7911
96 - 2055
97 - 2551
98 - 3334
99 - 3569
100 - 1763
101 - 2250
102 - 4821
103 - 4981
104 - 1743
105 - 2981
106 - 4240
107 - 5399
108 - 6282
109 - 7953
110 - 3165
111 - 7069
112 - 2413
113 - 2534
114 - 3649
115 - 1596
116 - 2484
117 - 5375
118 - 5708
119 - 5606
120 - 1820
121 - 3946
122 - 5355
123 - 4015
124 - 244
125 - 892
126 - 1088
127 - 7935
128 - 4346
129 - 387
130 - 3030
131 - 6397
132 - 5413
133 - 6799
134 - 3101
135 - 3954
136 - 6966
137 - 2728
138 - 3741
139 - 748
140 - 3668
141 - 4871
142 - 5759
143 - 6204
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
GetEmployeeInfo: SUCCESS. Employee 2089 works at 274 and earns 200 at grade 3
GetCompanyInfo: SUCCESS. Company 84 has 5 employees and value 86
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 903
7 - 2692
8 - 2070
9 - 1268
10 - 3861
11 - 5945
12 - 5662
13 - 4321
14 - 1870
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6636
47 - 6565
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 7715
53 - 2835
54 - 1099
55 - 4454
56 - 7930
57 - 6310
58 - 1354
59 - 7227
60 - 2127
61 - 2813
62 - 6405
63 - 2014
64 - 2205
65 - 2523
66 - 3304
67 - 2533
68 - 6109
69 - 1173
70 - 6938
71 - 4272
72 - 4498
73 - 1404
74 - 2163
75 - 3432
76 - 6224
77 - 966
78 - 84
79 - 3572
80 - 6774
81 - 2914
82 - 6730
83 - 4636
84 - 1692
85 - 1096
86 - 4487
87 - 3806
88 - 6976
89 - 1872
90 - 1020
91 - 614
92 - 4376
93 - 5096
94 - 7549
95 - 7911
96 - 2055
97 - 2551
98 - 3334
99 - 3569
100 - 1763
101 - 2250
102 - 4821
103 - 4981
104 - 1743
105 - 2981
106 - 4240
107 - 5399
108 - 6282
109 - 7953
110 - 3165
111 - 7069
112 - 2413
113 - 2534
114 - 3649
115 - 1596
116 - 2484
117 - 5375
118 - 5708
119 - 5606
120 - 1820
121 - 3946
122 - 5355
123 - 4015
124 - 244
125 - 892
126 - 1088
127 - 7935
128 - 4346
129 - 387
130 - 3030
131 - 6397
132 - 5413
133 - 6799
134 - 3101
135 - 3954
136 - 6966
137 - 2728
138 - 3741
139 - 748
140 - 3668
141 - 4871
142 - 5759
143 - 6204
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 903
7 - 2692
8 - 2070
9 - 1268
10 - 3861
11 - 5945
12 - 5662
13 - 4321
14 - 1870
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6636
47 - 6565
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 7715
53 - 2835
54 - 1099
55 - 4454
56 - 7930
57 - 6310
58 - 1354
59 - 7227
60 - 2127
61 - 2813
62 - 6405
63 - 2014
64 - 2205
65 - 2523
66 - 3304
67 - 2533
68 - 6109
69 - 1173
70 - 6938
71 - 4272
72 - 4498
73 - 1404
74 - 2163
75 - 3432
76 - 6224
77 - 966
78 - 84
79 - 3572
80 - 6774
81 - 2914
82 - 6730
83 - 4636
84 - 1692
85 - 1096
86 - 4487
87 - 3806
88 - 6976
89 - 1872
90 - 1020
91 - 614
92 - 4376
93 - 5096
94 - 7549
95 - 7911
96 - 2055
97 - 2551
98 - 3334
99 - 3569
100 - 1763
101 - 2250
102 - 4821
103 - 4981
104 - 1743
105 - 2981
106 - 4240
107 - 5399
108 - 6282
109 - 7953
110 - 3165
111 - 7069
112 - 2413
113 - 2534
114 - 3649
115 - 1596
116 - 2484
117 - 5375
118 - 5708
119 - 5606
120 - 1820
121 - 3946
122 - 5355
123 - 4015
124 - 244
125 - 892
126 - 1088
127 - 7935
128 - 4346
129 - 387
130 - 3030
131 - 6397
132 - 5413
133 - 6799
134 - 3101
135 - 3954
136 - 6966
137 - 2728
138 - 3741
139 - 748
140 - 3668
141 - 4871
142 - 5759
143 - 6204
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 219
GetEmployeeInfo: SUCCESS. Employee 892 works at 28 and earns 62 at grade 3
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1949 works at 118 and earns 20 at grade 0
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6009 works at 188 and earns 32 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 903
7 - 2692
8 - 2070
9 - 1268
10 - 3861
11 - 5945
12 - 5662
13 - 4321
14 - 1870
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6204
47 - 6636
48 - 6565
49 - 146
50 - 1086
51 - 5537
52 - 4259
53 - 7715
54 - 2835
55 - 1099
56 - 4454
57 - 7930
58 - 6310
59 - 1354
60 - 7227
61 - 2127
62 - 2813
63 - 6405
64 - 2014
65 - 2205
66 - 2523
67 - 3304
68 - 2533
69 - 6109
70 - 1173
71 - 6938
72 - 4272
73 - 4498
74 - 1404
75 - 2163
76 - 3432
77 - 6224
78 - 966
79 - 84
80 - 3572
81 - 6774
82 - 2914
83 - 6730
84 - 4636
85 - 1692
86 - 1096
87 - 4487
88 - 3806
89 - 6976
90 - 1872
91 - 1020
92 - 614
93 - 4376
94 - 5096
95 - 7549
96 - 7911
97 - 2055
98 - 2551
99 - 3334
100 - 3569
101 - 1763
102 - 2250
103 - 4821
104 - 4981
105 - 1743
106 - 2981
107 - 4240
108 - 5399
109 - 6282
110 - 7953
111 - 3165
112 - 7069
113 - 2413
114 - 2534
115 - 3649
116 - 1596
117 - 2484
118 - 5375
119 - 5708
120 - 5606
121 - 1820
122 - 3946
123 - 5355
124 - 4015
125 - 244
126 - 892
127 - 1088
128 - 7935
129 - 4346
130 - 387
131 - 3030
132 - 6397
133 - 5413
134 - 6799
135 - 3101
136 - 3954
137 - 6966
138 - 2728
139 - 3741
140 - 748
141 - 3668
142 - 4871
143 - 5759
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 903
7 - 2692
8 - 2070
9 - 1268
10 - 3861
11 - 5945
12 - 5662
13 - 4321
14 - 1870
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6204
47 - 6636
48 - 6565
49 - 146
50 - 1086
51 - 5537
52 - 4259
53 - 7715
54 - 2835
55 - 1099
56 - 4454
57 - 7930
58 - 6310
59 - 1354
60 - 7227
61 - 2127
62 - 2813
63 - 6405
64 - 2014
65 - 2205
66 - 2523
67 - 3304
68 - 2533
69 - 6109
70 - 1173
71 - 6938
72 - 4272
73 - 4498
74 - 1404
75 - 2163
76 - 3432
77 - 6224
78 - 966
79 - 84
80 - 3572
81 - 6774
82 - 2914
83 - 6730
84 - 4636
85 - 1692
86 - 1096
87 - 4487
88 - 3806
89 - 6976
90 - 1872
91 - 1020
92 - 614
93 - 4376
94 - 5096
95 - 7549
96 - 7911
97 - 2055
98 - 2551
99 - 3334
100 - 3569
101 - 1763
102 - 2250
103 - 4821
104 - 4981
105 - 1743
106 - 2981
107 - 4240
108 - 5399
109 - 6282
110 - 7953
111 - 3165
112 - 7069
113 - 2413
114 - 2534
115 - 3649
116 - 1596
117 - 2484
118 - 5375
119 - 5708
120 - 5606
121 - 1820
122 - 3946
123 - 5355
124 - 4015
125 - 244
126 - 892
127 - 1088
128 - 7935
129 - 4346
130 - 387
131 - 3030
132 - 6397
133 - 5413
134 - 6799
135 - 3101
136 - 3954
137 - 6966
138 - 2728
139 - 3741
140 - 748
141 - 3668
142 - 4871
143 - 5759
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
154 - 1834
155 - 4426
156 - 3054
157 - 1949
158 - 4949
159 - 860
160 - 1443
161 - 5627
162 - 6008
163 - 1554
164 - 6003
165 - 2150
166 - 465
167 - 3096
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4981 works at 84 and earns 79 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 21 employees and value 1994
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4821 works at 217 and earns 79 at grade 0
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 1601
3 - 367
4 - 3755
5 - 6090
6 - 903
7 - 2692
8 - 1870
9 - 2070
10 - 1268
11 - 3861
12 - 5945
13 - 5662
14 - 4321
15 - 3149
16 - 670
17 - 2089
18 - 356
19 - 3809
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6204
47 - 6636
48 - 6565
49 - 146
50 - 1086
51 - 5537
52 - 4259
53 - 7715
54 - 2835
55 - 1099
56 - 4454
57 - 7930
58 - 6310
59 - 1354
60 - 7227
61 - 2127
62 - 2813
63 - 6405
64 - 2014
65 - 2205
66 - 2523
67 - 3304
68 - 2533
69 - 6109
70 - 1173
71 - 6938
72 - 4272
73 - 4498
74 - 1404
75 - 2163
76 - 3432
77 - 6224
78 - 966
79 - 84
80 - 3572
81 - 6774
82 - 2914
83 - 6730
84 - 4636
85 - 1692
86 - 1096
87 - 4487
88 - 3806
89 - 6976
90 - 1872
91 - 1020
92 - 614
93 - 4376
94 - 5096
95 - 7549
96 - 7911
97 - 2055
98 - 2551
99 - 3334
100 - 3569
101 - 1763
102 - 2250
103 - 4821
104 - 4981
105 - 1743
106 - 2981
107 - 4240
108 - 5399
109 - 6282
110 - 7953
111 - 3165
112 - 7069
113 - 2413
114 - 2534
115 - 3649
116 - 1596
117 - 2484
118 - 5375
119 - 5708
120 - 5606
121 - 1820
122 - 3946
123 - 5355
124 - 4015
125 - 244
126 - 892
127 - 1088
128 - 7935
129 - 4346
130 - 387
131 - 3030
132 - 6397
133 - 5413
134 - 6799
135 - 3101
136 - 3954
137 - 6966
138 - 2728
139 - 3741
140 - 748
141 - 3668
142 - 4871
143 - 5759
144 - 5450
145 - 5958
146 - 6883
147 - 6699
148 - 4368
149 - 1192
150 - 6542
151 - 4529
152 - 6009
153 - 1133
