Init done
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6910
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4030 works at 347 and earns 90 at grade 3
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2730 works at 153 and earns 27 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5386 works at 1 and earns 144 at grade 6
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 354
2 - 2549
3 - 7589
4 - 1877
5 - 823
6 - 7530
7 - 3991
8 - 6353
9 - 3163
10 - 28
11 - 3899
12 - 6703
13 - 1628
14 - 7629
15 - 7563
16 - 3650
17 - 2719
18 - 5388
19 - 197
20 - 438
21 - 7106
22 - 4750
23 - 4947
24 - 2935
25 - 6951
26 - 2463
27 - 5647
28 - 450
29 - 1905
30 - 216
31 - 1849
32 - 774
33 - 5385
34 - 5975
35 - 6696
36 - 5386
37 - 5852
38 - 1538
39 - 2022
40 - 2914
41 - 5247
42 - 2521
43 - 171
44 - 2124
45 - 6058
46 - 2987
47 - 1241
48 - 4022
49 - 4247
50 - 7005
51 - 7875
52 - 2992
53 - 7755
54 - 1379
55 - 6713
56 - 765
57 - 1596
58 - 1756
59 - 684
60 - 5578
61 - 1305
62 - 1667
63 - 873
64 - 6119
65 - 2038
66 - 2252
67 - 4542
68 - 4024
69 - 6606
70 - 7044
71 - 7950
72 - 3654
73 - 5442
74 - 5621
75 - 4325
76 - 6173
77 - 1804
78 - 5817
79 - 1420
80 - 4030
81 - 5557
82 - 6896
83 - 3063
84 - 331
85 - 7286
86 - 2410
87 - 3674
88 - 6819
89 - 2957
90 - 5500
91 - 6018
92 - 1097
93 - 4039
94 - 4578
95 - 7850
96 - 5393
97 - 7559
98 - 2980
99 - 5273
100 - 210
101 - 5106
102 - 6478
103 - 1606
104 - 4332
105 - 7522
106 - 7725
107 - 766
108 - 4151
109 - 5080
110 - 4956
111 - 7449
112 - 1389
113 - 1460
114 - 3569
115 - 7421
116 - 6832
117 - 6977
118 - 5922
119 - 6242
120 - 3044
121 - 4997
122 - 3069
123 - 6636
124 - 5594
125 - 2032
126 - 1160
127 - 1708
128 - 1761
129 - 5332
130 - 6723
131 - 4163
132 - 7717
133 - 1525
134 - 1810
135 - 4437
136 - 5387
137 - 4634
138 - 3062
139 - 5403
140 - 1465
141 - 3973
142 - 7145
143 - 1802
144 - 5354
145 - 2730
146 - 6021
147 - 6539
148 - 6976
149 - 4127
150 - 4567
151 - 1655
152 - 2157
153 - 3883
154 - 4287
155 - 7433
156 - 7423
157 - 306
158 - 5449
159 - 7198
160 - 5556
161 - 5906
162 - 1799
163 - 7399
164 - 1968
165 - 6247
166 - 970
167 - 3692
168 - 5583
169 - 6045
170 - 6450
171 - 4080
172 - 633
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4947 works at 100 and earns 171 at grade 10
GetEmployeeInfo: SUCCESS. Employee 4127 works at 331 and earns 25 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 354
2 - 2549
3 - 7589
4 - 1877
5 - 823
6 - 7530
7 - 3991
8 - 6353
9 - 3163
10 - 28
11 - 3899
12 - 6703
13 - 1628
14 - 7629
15 - 7563
16 - 3650
17 - 4247
18 - 2719
19 - 5388
20 - 197
21 - 438
22 - 7106
23 - 4750
24 - 4947
25 - 2935
26 - 6819
27 - 6951
28 - 2463
29 - 5647
30 - 450
31 - 1905
32 - 216
33 - 1849
34 - 774
35 - 5385
36 - 5975
37 - 6696
38 - 5386
39 - 4151
40 - 5852
41 - 1538
42 - 2022
43 - 2914
44 - 5247
45 - 2521
46 - 171
47 - 2124
48 - 6058
49 - 2987
50 - 1241
51 - 4022
52 - 7005
53 - 7875
54 - 2992
55 - 7755
56 - 1379
57 - 6713
58 - 765
59 - 1596
60 - 1756
61 - 684
62 - 5578
63 - 1305
64 - 1667
65 - 873
66 - 6119
67 - 2038
68 - 2252
69 - 4542
70 - 4024
71 - 6606
72 - 7044
73 - 7950
74 - 2730
75 - 3654
76 - 5442
77 - 5621
78 - 4325
79 - 6173
80 - 1804
81 - 5817
82 - 1420
83 - 4030
84 - 5557
85 - 6896
86 - 3063
87 - 331
88 - 7286
89 - 2410
90 - 3674
91 - 2957
92 - 5500
93 - 6018
94 - 1097
95 - 4039
96 - 4578
97 - 7850
98 - 5393
99 - 7559
100 - 2980
101 - 5273
102 - 210
103 - 5106
104 - 6478
105 - 1606
106 - 4332
107 - 7522
108 - 7725
109 - 766
110 - 5080
111 - 4956
112 - 7449
113 - 1389
114 - 1460
115 - 3569
116 - 7421
117 - 6832
118 - 6977
119 - 5922
120 - 6242
121 - 3044
122 - 4997
123 - 3069
124 - 6636
125 - 5594
126 - 2032
127 - 1160
128 - 1708
129 - 1761
130 - 5332
131 - 6723
132 - 4163
133 - 7717
134 - 1525
135 - 1810
136 - 4437
137 - 5387
138 - 4634
139 - 3062
140 - 5403
141 - 1465
142 - 3973
143 - 7145
144 - 1802
145 - 5354
146 - 6021
147 - 6539
148 - 6976
149 - 4127
150 - 4567
151 - 1655
152 - 2157
153 - 3883
154 - 4287
155 - 7433
156 - 7423
157 - 306
158 - 5449
159 - 7198
160 - 5556
161 - 5906
162 - 1799
163 - 7399
164 - 1968
165 - 6247
166 - 970
167 - 3692
168 - 5583
169 - 6045
170 - 6450
171 - 4080
172 - 633
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 450 works at 29 and earns 156 at grade 7
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6910
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2719 works at 423 and earns 175 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 6910
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5647 works at 111 and earns 158 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6910
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 354
2 - 2549
3 - 7589
4 - 1877
5 - 823
6 - 7530
7 - 3991
8 - 6353
9 - 3163
10 - 28
11 - 3899
12 - 6703
13 - 1628
14 - 2987
15 - 7629
16 - 7563
17 - 3650
18 - 4247
19 - 2719
20 - 5388
21 - 197
22 - 438
23 - 7106
24 - 4750
25 - 4947
26 - 2935
27 - 6819
28 - 6951
29 - 2463
30 - 5647
31 - 450
32 - 1905
33 - 216
34 - 1849
35 - 774
36 - 5385
37 - 5975
38 - 6696
39 - 5386
40 - 4151
41 - 5852
42 - 1538
43 - 2022
44 - 2914
45 - 5247
46 - 2521
47 - 171
48 - 2124
49 - 6058
50 - 1241
51 - 4022
52 - 7005
53 - 7875
54 - 2992
55 - 7755
56 - 1379
57 - 6713
58 - 765
59 - 1667
60 - 1596
61 - 1756
62 - 684
63 - 5578
64 - 1305
65 - 873
66 - 6119
67 - 7522
68 - 2038
69 - 2252
70 - 4325
71 - 4542
72 - 4024
73 - 6606
74 - 7044
75 - 7950
76 - 2730
77 - 3654
78 - 5442
79 - 5621
80 - 6173
81 - 1804
82 - 5817
83 - 1420
84 - 4030
85 - 5557
86 - 6896
87 - 3063
88 - 331
89 - 7286
90 - 2410
91 - 3674
92 - 2957
93 - 5500
94 - 6018
95 - 1097
96 - 4039
97 - 4578
98 - 7850
99 - 5393
100 - 7559
101 - 2980
102 - 5273
103 - 210
104 - 5106
105 - 6478
106 - 1606
107 - 4332
108 - 7725
109 - 766
110 - 5080
111 - 4956
112 - 7449
113 - 1389
114 - 1460
115 - 3569
116 - 7421
117 - 6832
118 - 6977
119 - 5922
120 - 6242
121 - 3044
122 - 4997
123 - 3069
124 - 6636
125 - 5594
126 - 2032
127 - 1160
128 - 1708
129 - 1761
130 - 5332
131 - 6723
132 - 4163
133 - 7717
134 - 1525
135 - 1810
136 - 4437
137 - 5387
138 - 4634
139 - 3062
140 - 5403
141 - 1465
142 - 3973
143 - 7145
144 - 1802
145 - 5354
146 - 6021
147 - 6539
148 - 6976
149 - 4127
150 - 4567
151 - 1655
152 - 2157
153 - 3883
154 - 4287
155 - 6450
156 - 7433
157 - 7423
158 - 306
159 - 5449
160 - 7198
161 - 5556
162 - 5906
163 - 1799
164 - 7399
165 - 1968
166 - 6247
167 - 970
168 - 3692
169 - 5583
170 - 6045
171 - 4080
172 - 633
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 315 has 0 employees and value 6
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6713 works at 172 and earns 107 at grade 7
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 4 employees and value 32
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7286 works at 100 and earns 87 at grade 5
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 7 has 2 employees and value 14
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 197 has 1 employees and value 9
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 354
2 - 2549
3 - 3991
4 - 7589
5 - 1877
6 - 823
7 - 7530
8 - 2719
9 - 6353
10 - 3163
11 - 28
12 - 3899
13 - 6703
14 - 1628
15 - 2987
16 - 7629
17 - 7563
18 - 3650
19 - 4247
20 - 5388
21 - 197
22 - 438
23 - 7106
24 - 4750
25 - 4947
26 - 2935
27 - 6819
28 - 6951
29 - 2463
30 - 5647
31 - 450
32 - 1905
33 - 216
34 - 1849
35 - 774
36 - 5385
37 - 5975
38 - 6696
39 - 5386
40 - 4151
41 - 5852
42 - 1538
43 - 2022
44 - 2914
45 - 5247
46 - 2521
47 - 171
48 - 2124
49 - 6058
50 - 1241
51 - 4022
52 - 210
53 - 7005
54 - 7875
55 - 2992
56 - 7755
57 - 1379
58 - 6713
59 - 765
60 - 1667
61 - 1596
62 - 1756
63 - 684
64 - 5578
65 - 1305
66 - 873
67 - 6119
68 - 7522
69 - 2038
70 - 2252
71 - 4325
72 - 4542
73 - 4024
74 - 6606
75 - 7044
76 - 7950
77 - 2730
78 - 3654
79 - 5442
80 - 5621
81 - 6173
82 - 1804
83 - 5817
84 - 1420
85 - 4030
86 - 5557
87 - 6896
88 - 3063
89 - 331
90 - 7286
91 - 2410
92 - 3674
93 - 2957
94 - 5500
95 - 6018
96 - 1097
97 - 4039
98 - 4578
99 - 7850
100 - 5393
101 - 7384
102 - 7559
103 - 2980
104 - 5273
105 - 5106
106 - 6478
107 - 1606
108 - 4332
109 - 7725
110 - 766
111 - 5080
112 - 4956
113 - 7449
114 - 1389
115 - 1460
116 - 3569
117 - 7421
118 - 6832
119 - 6977
120 - 5922
121 - 6242
122 - 3044
123 - 4997
124 - 3069
125 - 6636
126 - 5594
127 - 2032
128 - 1160
129 - 1761
130 - 5332
131 - 6723
132 - 4163
133 - 7717
134 - 1525
135 - 1810
136 - 4437
137 - 5387
138 - 4634
139 - 3062
140 - 5403
141 - 1465
142 - 3973
143 - 7145
144 - 1802
145 - 5354
146 - 6021
147 - 6539
148 - 6976
149 - 4127
150 - 4567
151 - 1655
152 - 2157
153 - 3883
154 - 4287
155 - 6450
156 - 7433
157 - 7423
158 - 306
159 - 5449
160 - 7198
161 - 5556
162 - 5906
163 - 1799
164 - 7399
165 - 1968
166 - 6247
167 - 970
168 - 3692
169 - 5583
170 - 6045
171 - 4080
172 - 633
GetCompanyInfo: SUCCESS. Company 178 has 0 employees and value 10
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 455 has 0 employees and value 8
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5583 works at 187 and earns 11 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 6910
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 171 works at 316 and earns 133 at grade 2
GetEmployeeInfo: SUCCESS. Employee 1849 works at 110 and earns 152 at grade 3
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 354
2 - 2549
3 - 3991
4 - 7589
5 - 1877
6 - 823
7 - 7530
8 - 2719
9 - 6353
10 - 3163
11 - 28
12 - 3899
13 - 6703
14 - 1628
15 - 2987
16 - 7629
17 - 7563
18 - 3650
19 - 4247
20 - 5388
21 - 197
22 - 438
23 - 7106
24 - 4750
25 - 4947
26 - 2935
27 - 6819
28 - 6951
29 - 2463
30 - 5647
31 - 450
32 - 1905
33 - 216
34 - 1849
35 - 774
36 - 5385
37 - 5975
38 - 6696
39 - 5386
40 - 4151
41 - 5852
42 - 1538
43 - 2022
44 - 2914
45 - 5247
46 - 2521
47 - 171
48 - 2124
49 - 6058
50 - 1241
51 - 4022
52 - 210
53 - 7005
54 - 7875
55 - 2992
56 - 7755
57 - 1379
58 - 6713
59 - 765
60 - 1667
61 - 1596
62 - 1756
63 - 684
64 - 5578
65 - 1305
66 - 873
67 - 6119
68 - 7522
69 - 2038
70 - 2252
71 - 4325
72 - 4542
73 - 4024
74 - 6606
75 - 7044
76 - 7950
77 - 2730
78 - 3654
79 - 5442
80 - 5621
81 - 6173
82 - 1804
83 - 5817
84 - 1420
85 - 4030
86 - 5557
87 - 6896
88 - 3063
89 - 331
90 - 2978
91 - 7286
92 - 2410
93 - 3674
94 - 2957
95 - 5500
96 - 6018
97 - 1097
98 - 4039
99 - 4578
100 - 7850
101 - 5393
102 - 7384
103 - 7559
104 - 2980
105 - 5273
106 - 5106
107 - 6478
108 - 1606
109 - 4332
110 - 7725
111 - 766
112 - 5080
113 - 4956
114 - 7449
115 - 1389
116 - 1460
117 - 3569
118 - 7421
119 - 6832
120 - 6977
121 - 5922
122 - 6242
123 - 3044
124 - 4997
125 - 3069
126 - 6636
127 - 5594
128 - 2032
129 - 1160
130 - 1761
131 - 5332
132 - 6723
133 - 4163
134 - 7717
135 - 1525
136 - 1810
137 - 4437
138 - 5387
139 - 4634
140 - 3062
141 - 5403
142 - 1465
143 - 3973
144 - 7145
145 - 1802
146 - 5354
147 - 6021
148 - 6539
149 - 6976
150 - 4127
151 - 4567
152 - 1655
153 - 2157
154 - 3883
155 - 4287
156 - 6450
157 - 7433
158 - 7423
159 - 306
160 - 5449
161 - 7198
162 - 5556
163 - 5906
164 - 1799
165 - 7399
166 - 1968
167 - 6247
168 - 970
169 - 3692
170 - 5583
171 - 6045
172 - 4080
173 - 633
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 1 employees and value 8
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6539 works at 292 and earns 27 at grade 2
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 354
2 - 2549
3 - 3991
4 - 7589
5 - 1877
6 - 823
7 - 7530
8 - 2719
9 - 6353
10 - 3163
11 - 28
12 - 3899
13 - 6703
14 - 1628
15 - 2987
16 - 7629
17 - 7563
18 - 3650
19 - 4247
20 - 5388
21 - 197
22 - 438
23 - 7106
24 - 4750
25 - 4947
26 - 2935
27 - 6819
28 - 5385
29 - 6951
30 - 2463
31 - 5647
32 - 450
33 - 1905
34 - 216
35 - 1849
36 - 774
37 - 5975
38 - 6696
39 - 5386
40 - 4151
41 - 5852
42 - 1538
43 - 2022
44 - 2914
45 - 5247
46 - 2521
47 - 171
48 - 2124
49 - 6058
50 - 1241
51 - 4022
52 - 210
53 - 7005
54 - 7875
55 - 7725
56 - 2992
57 - 7755
58 - 1379
59 - 6713
60 - 765
61 - 1667
62 - 1596
63 - 1756
64 - 684
65 - 5578
66 - 1305
67 - 873
68 - 6119
69 - 7522
70 - 2038
71 - 2252
72 - 4325
73 - 4542
74 - 4024
75 - 6606
76 - 7044
77 - 7950
78 - 2730
79 - 3654
80 - 5442
81 - 5621
82 - 6173
83 - 1804
84 - 5817
85 - 1420
86 - 4030
87 - 5557
88 - 6896
89 - 3063
90 - 331
91 - 2978
92 - 7286
93 - 2410
94 - 3674
95 - 2957
96 - 5500
97 - 6018
98 - 1097
99 - 4039
100 - 4578
101 - 7850
102 - 5393
103 - 7384
104 - 7559
105 - 2980
106 - 6807
107 - 5273
108 - 5106
109 - 6478
110 - 1606
111 - 4332
112 - 766
113 - 5080
114 - 4956
115 - 7449
116 - 1389
117 - 1460
118 - 3569
119 - 7421
120 - 6832
121 - 6977
122 - 5922
123 - 6242
124 - 3044
125 - 4997
126 - 3069
127 - 6636
128 - 5594
129 - 2032
130 - 1160
131 - 1761
132 - 5332
133 - 6723
134 - 4163
135 - 7717
136 - 1525
137 - 1810
138 - 4437
139 - 5387
140 - 4634
141 - 3062
142 - 5403
143 - 1465
144 - 3973
145 - 7145
146 - 1802
147 - 5354
148 - 6021
149 - 6539
150 - 6976
151 - 4127
152 - 4567
153 - 1655
154 - 2157
155 - 3883
156 - 4287
157 - 6450
158 - 7433
159 - 7423
160 - 306
161 - 5449
162 - 7198
163 - 5556
164 - 5906
165 - 1799
166 - 7399
167 - 1968
168 - 6247
169 - 970
170 - 3692
171 - 5583
172 - 6045
173 - 4080
174 - 633
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 183 has 0 employees and value 8
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7044 works at 110 and earns 98 at grade 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 10 employees and value 25
GetEmployeeInfo: SUCCESS. Employee 3899 works at 110 and earns 188 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 6910
GetCompanyInfo: SUCCESS. Company 455 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 4022 works at 154 and earns 124 at grade 8
GetCompanyInfo: SUCCESS. Company 149 has 0 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6910
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 263 has 1 employees and value 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 7 employees and value 174
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 100 has 6 employees and value 50
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 10 employees and value 525
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6021 works at 187 and earns 27 at grade 5
GetEmployeeInfo: SUCCESS. Employee 2957 works at 110 and earns 82 at grade 6
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6910
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 4750
2 - 354
3 - 2549
4 - 3991
5 - 7589
6 - 1877
7 - 2914
8 - 7530
9 - 2719
10 - 6353
11 - 3163
12 - 7950
13 - 28
14 - 3899
15 - 6703
16 - 1628
17 - 2987
18 - 7629
19 - 7563
20 - 3650
21 - 4247
22 - 5388
23 - 197
24 - 438
25 - 7106
26 - 4947
27 - 2935
28 - 6819
29 - 5385
30 - 6951
31 - 2463
32 - 5647
33 - 450
34 - 1905
35 - 216
36 - 1849
37 - 774
38 - 5975
39 - 6696
40 - 5386
41 - 4151
42 - 5852
43 - 1538
44 - 2022
45 - 5247
46 - 2521
47 - 171
48 - 2124
49 - 6058
50 - 1241
51 - 4022
52 - 210
53 - 7005
54 - 7875
55 - 7725
56 - 2992
57 - 7755
58 - 1379
59 - 6713
60 - 765
61 - 1667
62 - 1596
63 - 1756
64 - 684
65 - 5578
66 - 1305
67 - 873
68 - 6119
69 - 7522
70 - 2038
71 - 2252
72 - 4325
73 - 4542
74 - 4024
75 - 6606
76 - 7044
77 - 2730
78 - 3654
79 - 5442
80 - 5621
81 - 6173
82 - 4738
83 - 1804
84 - 5817
85 - 1420
86 - 4030
87 - 5557
88 - 6896
89 - 3063
90 - 331
91 - 2978
92 - 7286
93 - 2410
94 - 3674
95 - 2957
96 - 5500
97 - 6018
98 - 6539
99 - 1097
100 - 4039
101 - 4578
102 - 7850
103 - 5393
104 - 7384
105 - 7559
106 - 2980
107 - 6807
108 - 633
109 - 5273
110 - 5106
111 - 6478
112 - 1606
113 - 4332
114 - 766
115 - 5080
116 - 4956
117 - 7449
118 - 1389
119 - 1460
120 - 3569
121 - 7421
122 - 6832
123 - 6977
124 - 5922
125 - 6242
126 - 3044
127 - 4997
128 - 3069
129 - 6636
130 - 5594
131 - 2032
132 - 1160
133 - 1761
134 - 5332
135 - 6723
136 - 4163
137 - 7717
138 - 1525
139 - 1810
140 - 4437
141 - 5387
142 - 4634
143 - 3062
144 - 5403
145 - 1465
146 - 3973
147 - 5648
148 - 7145
149 - 1802
150 - 5354
151 - 6021
152 - 6976
153 - 4127
154 - 4567
155 - 1655
156 - 2157
157 - 3883
158 - 4287
159 - 6450
160 - 7433
161 - 7423
162 - 306
163 - 5449
164 - 7198
165 - 5556
166 - 5906
167 - 1799
168 - 7399
169 - 1968
170 - 6247
171 - 970
172 - 3692
173 - 5583
174 - 6045
175 - 4080
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 2 employees and value 14
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 3 employees and value 72
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1801 works at 70 and earns 12 at grade 8
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 423 has 4 employees and value 10
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6910
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 161 has 8 employees and value 82
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6910
1 - 4750
2 - 354
3 - 2549
4 - 3991
5 - 7589
6 - 1877
7 - 2914
8 - 7530
9 - 3899
10 - 2719
11 - 6353
12 - 7725
13 - 3163
14 - 7950
15 - 28
16 - 6703
17 - 1628
18 - 2987
19 - 7629
20 - 7563
21 - 3650
22 - 4247
23 - 5388
24 - 197
25 - 438
26 - 7106
27 - 4947
28 - 2935
29 - 6819
30 - 5385
31 - 6951
32 - 2463
33 - 5647
34 - 450
35 - 1905
36 - 216
37 - 1849
38 - 774
39 - 5393
40 - 5975
41 - 6696
42 - 5386
43 - 4151
44 - 5852
45 - 1538
46 - 2022
47 - 5247
48 - 2521
49 - 171
50 - 2124
51 - 6058
52 - 1241
53 - 4022
54 - 210
55 - 7005
56 - 7875
57 - 2992
58 - 7755
59 - 1379
60 - 6713
61 - 765
62 - 1667
63 - 1596
64 - 1756
65 - 684
66 - 5578
67 - 1305
68 - 873
69 - 6119
70 - 7522
71 - 2038
72 - 2252
73 - 4325
74 - 4542
75 - 4024
76 - 6606
77 - 7044
78 - 2730
79 - 3654
80 - 5442
81 - 5621
82 - 6173
83 - 4738
84 - 1804
85 - 5817
86 - 4030
87 - 5557
88 - 6896
89 - 3063
90 - 331
91 - 2978
92 - 7286
93 - 2410
94 - 3674
95 - 2957
96 - 5500
97 - 6018
98 - 6539
99 - 1097
100 - 4039
